seed,confidence,feature_proportion,n_clusters,n_samples,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1669793850,0.05,0.1,2,100,0.0020951705367479177,0.0021738744631221952,0.3324775353016688,0.3364114456085138,0.6697999917180836,0.6864052341711873,0.30254974063959206,0.3063176653290411,0.6694731714278483,0.6861084986251602,13.62778730703259,149.9056603773585,11.0,0.0,"[214, 359, 509, 609, 709, 947, 1455, 1612, 1712, 1887, 1987, 2087, 2391, 2491, 2620, 2720, 2824, 2924, 3042, 3147, 3247, 3347, 3472, 3629, 3729, 3830, 3958, 4173, 4313, 4413, 4548, 4648, 4830, 4930, 5030, 5151, 5326, 5520, 5673, 5773, 5873, 6013, 6113, 6302, 6448, 6548, 6661, 6761, 7026, 7126, 7302, 7466, 7568, 7676, 7984, 8098, 8198, 8338, 8507, 8722, 8822, 9110, 9210, 9440, 9651, 9759, 9859, 10218, 10380, 10497, 10597, 10697, 10797, 10929, 11151, 11251, 11356, 11598, 11698, 11798, 11898, 12063, 12165, 12303, 12409, 12700, 12800, 12900, 13024, 13124, 13592, 13739, 13839, 13939, 14039, 14139, 14607, 14753, 15082, 15182, 15282, 15403, 15503, 15618, 15795, 16038, 16231, 16401, 16501, 16634, 16841, 17185, 17517, 17684, 17960, 18063, 18189, 18289, 18399, 18499, 18762, 18865, 19053, 19153, 19253, 19353, 19526, 19644, 19856, 19956, 20199, 20391, 20520, 20620, 20737, 20909, 21023, 21123, 21223, 21472, 21604, 21704, 21804, 21959, 22071, 22176, 22276, 22388, 22488, 22636, 22769, 22869, 23046, 23146, 23329, 23429, 23534, 23634, 23734, 23867, 24049]"
1669793975,0.05,0.1,2,250,0.005218807632086065,0.0053106288795227215,0.3324775353016688,0.3364114456085138,0.6925752619156073,0.7028448382955816,0.30254974063959206,0.3063176653290411,0.6918824392711175,0.7019865445063074,3.498955223880597,349.8955223880597,100.0,0.0,"[499, 749, 1029, 1368, 1618, 1868, 2226, 2514, 2991, 3241, 3491, 4137, 4390, 4640, 4907, 5157, 5407, 5722, 6139, 6389, 6721, 7010, 7260, 7510, 7789, 8136, 8715, 9625, 9969, 10219, 10495, 10745, 11003, 11673, 11923, 12173, 12423, 12702, 13175, 13628, 13878, 14128, 14407, 14973, 15248, 15567, 16072, 16322, 16645, 17217, 17467, 17717, 18449, 18822, 19581, 19932, 20182, 20494, 20744, 21150, 21490, 22192, 22442, 22692, 22942, 23192, 23442, 23692, 23942]"
1669794099,0.05,0.1,2,500,0.012188696326398893,0.012198691742786521,0.3324775353016688,0.3364114456085138,0.6859497287672367,0.6901735061493229,0.30254974063959206,0.3063176653290411,0.6838159656259751,0.6880690913402027,1.8186917429679124,816.5925925925926,449.0,0.0,"[1778, 3169, 3669, 4512, 5012, 5783, 7065, 7565, 8100, 8751, 10557, 11057, 11816, 12316, 12977, 13477, 13977, 14477, 15268, 15768, 16322, 16983, 17932, 19737, 21691, 22191, 22826, 23326, 23826]"
1669794264,0.05,0.1,2,1000,0.02025172154248258,0.02006172463602195,0.3324775353016688,0.3364114456085138,0.6767568015238726,0.677460764420887,0.30254974063959206,0.3063176653290411,0.6757362326481511,0.6764804837600235,1.5822174226061916,1465.1333333333334,926.0,0.0,"[1999, 3325, 4325, 5384, 7841, 10753, 11753, 12753, 13954, 14954, 16050, 17091, 18172, 19738, 20855, 22976, 23976]"
1669794419,0.05,0.1,3,100,0.0017604668314842651,0.0018607451710271705,0.3324775353016688,0.3364114456085138,0.6581638991262578,0.6806493022485404,0.30254974063959206,0.3063176653290411,0.6584182031687701,0.681024135434063,3.172730907636945,130.08196721311475,41.0,0.0,"[282, 396, 496, 617, 717, 817, 1036, 1146, 1246, 1447, 1547, 1647, 1747, 1855, 1955, 2055, 2200, 2386, 2490, 2592, 2762, 2873, 3014, 3175, 3275, 3375, 3483, 3639, 3761, 3861, 3961, 4154, 4269, 4369, 4551, 4657, 4757, 4857, 4957, 5057, 5294, 5394, 5494, 5614, 5714, 5849, 5949, 6157, 6300, 6400, 6528, 6628, 6728, 6841, 7137, 7239, 7412, 7523, 7623, 7727, 8042, 8207, 8315, 8415, 8521, 8621, 8725, 9117, 9230, 9330, 9440, 9567, 9715, 9844, 10171, 10271, 10371, 10496, 10596, 10696, 10796, 10896, 10996, 11096, 11279, 11553, 11669, 11769, 11869, 11969, 12096, 12252, 12352, 12452, 12552, 12680, 12821, 12921, 13021, 13121, 13234, 13337, 13437, 13569, 13669, 13769, 13869, 13969, 14069, 14189, 14290, 14390, 14493, 14593, 14693, 14793, 14893, 15206, 15306, 15406, 15506, 15606, 15706, 15809, 16062, 16174, 16283, 16429, 16568, 16674, 16774, 16874, 16979, 17185, 17285, 17385, 17554, 17798, 18087, 18187, 18287, 18575, 18709, 18815, 19053, 19153, 19253, 19353, 19453, 19553, 19741, 19841, 19941, 20041, 20174, 20317, 20417, 20517, 20617, 20755, 20917, 21036, 21186, 21392, 21492, 21604, 21704, 21804, 21955, 22071, 22171, 22271, 22380, 22495, 22595, 22748, 22848, 22970, 23136, 23236, 23336, 23612, 23793, 23987, 24087]"
1669794540,0.05,0.1,3,250,0.004850442392369594,0.004917249851615664,0.3324775353016688,0.3364114456085138,0.6962607147293883,0.7052051844796886,0.30254974063959206,0.3063176653290411,0.6958651093259375,0.7049193453135731,2.2496407701887153,321.6986301369863,143.0,0.0,"[504, 754, 1065, 1315, 1582, 1860, 2165, 2467, 2717, 2967, 3217, 3467, 4226, 4476, 4817, 5067, 5317, 5567, 6082, 6367, 6687, 7232, 7523, 7786, 8831, 9134, 9403, 9812, 10062, 10374, 10624, 10900, 11428, 11678, 11928, 12178, 12506, 12756, 13176, 13426, 13921, 14171, 14421, 14695, 14945, 15195, 15445, 15751, 16001, 16251, 16645, 17055, 17334, 17584, 17902, 18152, 18402, 18671, 18921, 19171, 19439, 19887, 20137, 20456, 20776, 21261, 21835, 22220, 22488, 22738, 22988, 23238, 23488, 23738, 23988]"
1669794664,0.05,0.1,3,500,0.00870106220628234,0.008766711543880522,0.3324775353016688,0.3364114456085138,0.6892210857592447,0.6958466189076152,0.30254974063959206,0.3063176653290411,0.6871664737796337,0.6938542028553828,1.514534308878782,589.1538461538462,389.0,0.0,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4558, 5226, 5752, 6341, 6841, 7434, 7934, 8470, 9302, 9819, 10319, 10819, 11326, 11826, 12326, 12917, 13417, 13917, 14417, 14943, 15453, 16214, 16957, 17928, 18535, 19088, 19705, 20206, 20787, 21976, 22476, 22976, 23476, 23976]"
1669794779,0.05,0.1,3,1000,0.016461294857915837,0.016398194542217064,0.3324775353016688,0.3364114456085138,0.6781647273179013,0.6807735309950722,0.30254974063959206,0.3063176653290411,0.6759563400396131,0.6785431139965462,7.137102014294996,1156.2105263157894,162.0,0.0,"[1999, 3386, 4386, 5392, 7028, 8164, 9190, 10190, 11190, 12190, 13190, 14190, 15190, 16282, 17323, 18378, 19378, 20378, 21474, 22967, 23967]"
1669794896,0.05,0.01,2,100,0.006184557422377011,0.006223787552860785,0.3324775353016688,0.3364114456085138,0.6849973083771584,0.6911673361215785,0.30254974063959206,0.3063176653290411,0.684114982632012,0.6902799081816101,6.448671328671329,419.1636363636364,65.0,0.0,"[583, 697, 1279, 1379, 3578, 3684, 3813, 4021, 5562, 5727, 5931, 6467, 6572, 6672, 7956, 8058, 8693, 10511, 10611, 10748, 10848, 11096, 11289, 11552, 11806, 11906, 13893, 13993, 14093, 14195, 14356, 14899, 15126, 15400, 15500, 15882, 15982, 16287, 16451, 18087, 18285, 18396, 18696, 19003, 19186, 19294, 19562, 21042, 21219, 21489, 22310, 22457, 22792, 23318, 23418, 23518, 23637]"
1669795031,0.05,0.01,2,250,0.00991143945303538,0.009908081919345325,0.3324775353016688,0.3364114456085138,0.6992007950639778,0.7030104766242908,0.30254974063959206,0.3063176653290411,0.697391197510218,0.7013186588889964,4.188392857142857,670.1428571428571,160.0,0.0,"[570, 1027, 2208, 2642, 3219, 3469, 4155, 4522, 5332, 5582, 6488, 6744, 8391, 8765, 10296, 10602, 10853, 11829, 12079, 13461, 13938, 14188, 14438, 15626, 15876, 18131, 18637, 18991, 19735, 19985, 20285, 20535, 22031, 22881, 23238, 23488, 24025]"
1669795167,0.05,0.01,2,500,0.014137231355335627,0.014104103689593772,0.3324775353016688,0.3364114456085138,0.6859083191850595,0.6890140378483581,0.30254974063959206,0.3063176653290411,0.6835363005846892,0.6867636811337934,16.45156369183829,937.7391304347826,57.0,0.0,"[2407, 2907, 3407, 4023, 4597, 7354, 7971, 8954, 10381, 10881, 11926, 12426, 13585, 14085, 14585, 16341, 16841, 17652, 18996, 19984, 21308, 22053, 22975, 23475, 23975]"
1669795318,0.05,0.01,2,1000,0.023999810699052906,0.023813467579254982,0.3324775353016688,0.3364114456085138,0.6684748850884095,0.6697999917180836,0.30254974063959206,0.3063176653290411,0.6654711560221395,0.666789990858872,2.222938144329897,1725.0,776.0,0.0,"[3351, 4351, 7474, 8474, 9474, 10733, 11733, 12733, 14804, 15896, 17506, 22051, 23051, 24051]"
1669795466,0.05,0.01,3,100,0.004462799780476798,0.004512596113474834,0.3324775353016688,0.3364114456085138,0.6850387179593358,0.6929065385730258,0.30254974063959206,0.3063176653290411,0.6834222000086979,0.6914738125547769,1.9019201657238467,310.012987012987,163.0,0.0,"[199, 419, 557, 894, 2810, 3093, 3232, 3747, 3883, 4322, 4452, 4916, 5175, 5986, 6086, 6186, 6382, 6983, 7134, 7376, 7708, 7808, 7908, 8080, 8403, 8682, 9121, 9736, 10327, 10498, 10624, 10725, 10825, 10932, 11301, 11530, 11630, 11781, 11881, 12298, 12450, 13078, 13179, 13433, 13618, 13830, 13930, 14191, 14353, 14584, 14778, 15083, 15505, 15698, 15798, 16545, 16645, 17009, 17333, 17489, 18025, 18125, 19017, 19145, 19389, 19538, 19740, 20822, 20994, 21094, 21462, 21811, 22046, 22847, 23153, 23279, 23379, 23693, 24070]"
1669795604,0.05,0.01,3,250,0.00853422598268309,0.008586228713789485,0.3324775353016688,0.3364114456085138,0.6994492525570417,0.7056192803014617,0.30254974063959206,0.3063176653290411,0.6982478064917214,0.7046517209858058,3.5905253283302065,560.1219512195122,156.0,0.0,"[680, 930, 1257, 1548, 2399, 2649, 3130, 3606, 4156, 4406, 4966, 5328, 5608, 6579, 7131, 7381, 7907, 8157, 8765, 10558, 10808, 11739, 11989, 12344, 12974, 13510, 13934, 14184, 14762, 15164, 17010, 17291, 17799, 18049, 18747, 19444, 21065, 21349, 21662, 22567, 22862, 23395, 23645]"
1669795741,0.05,0.01,3,500,0.01292718420756849,0.012873943316197652,0.3324775353016688,0.3364114456085138,0.6944386931135865,0.6968818584620481,0.30254974063959206,0.3063176653290411,0.693213033407039,0.6956502874391592,1.8249281838493456,879.6153846153846,482.0,0.0,"[999, 2875, 3375, 4667, 5359, 6915, 7520, 8076, 8722, 9222, 10591, 11093, 11949, 12449, 13010, 13510, 14010, 14510, 15010, 16345, 16882, 17491, 18113, 19607, 21184, 22869, 23369, 23869]"
1669795884,0.05,0.01,3,1000,0.02241638715198697,0.022126520076745756,0.3324775353016688,0.3364114456085138,0.6687233425814734,0.6683092467597002,0.30254974063959206,0.3063176653290411,0.6672879895414812,0.6669090953308943,1.7245762711864407,1628.0,944.0,0.0,"[2096, 3840, 4840, 8178, 10942, 11942, 12942, 13972, 14972, 16275, 17275, 18989, 19989, 21785, 23260]"
1669796026,0.01,0.1,2,100,0.0070993543290532824,0.007119262782023144,0.3324775353016688,0.3364114456085138,0.7016439604124395,0.7066131102737173,0.30254974063959206,0.3063176653290411,0.7000544442390905,0.7051460439310105,3.7698412698412698,475.0,126.0,0.0,"[292, 805, 1296, 1687, 1888, 1998, 2098, 3180, 3298, 3553, 4349, 4519, 4904, 5165, 5634, 6038, 6927, 10561, 10898, 11823, 11923, 12482, 12920, 13326, 13486, 13653, 13821, 13921, 14021, 14154, 14292, 14467, 14588, 15078, 17789, 18043, 18642, 18742, 20495, 20595, 21100, 22060, 22301, 22401, 22523, 22830, 23070, 23332, 23512, 23612, 23813, 24042]"
1669796214,0.01,0.1,2,250,0.01269846256216792,0.012682755479273075,0.3324775353016688,0.3364114456085138,0.7007329496045385,0.704211354507433,0.30254974063959206,0.3063176653290411,0.6979963106017572,0.7017138776977729,6.461431356168198,859.3703703703703,133.0,0.0,"[657, 1027, 3330, 3622, 4793, 5051, 5323, 6609, 6961, 7237, 7580, 9379, 9920, 10332, 10583, 10833, 11095, 11795, 12045, 13661, 13911, 14161, 14756, 22296, 22752, 23002, 23360, 23610, 23860]"
1669796405,0.01,0.1,2,500,0.018309573677454227,0.018194062737696446,0.3324775353016688,0.3364114456085138,0.6803594351732991,0.6820986376247463,0.30254974063959206,0.3063176653290411,0.6781526492187867,0.6800998616545106,2.6791325801843917,1213.6470588235295,453.0,0.0,"[3314, 3814, 5328, 5834, 7705, 9528, 10731, 11231, 11914, 12414, 12918, 13456, 13981, 14481, 16382, 16882, 22946, 23446, 23946]"
1669796625,0.01,0.1,2,1000,0.03068450039339103,0.030349459228501838,0.3324775353016688,0.3364114456085138,0.6700070396289701,0.670255497122034,0.30254974063959206,0.3063176653290411,0.6681586862374722,0.668509462260622,49.8743961352657,2294.222222222222,46.0,0.0,"[3425, 4425, 9419, 10840, 11840, 12840, 14074, 15074, 17528, 23073, 24073]"
1669796856,0.01,0.1,3,100,0.004952921781775979,0.005027906700853821,0.3324775353016688,0.3364114456085138,0.6989937471530913,0.7084765414716966,0.30254974063959206,0.3063176653290411,0.6980181718067023,0.7075000941069836,2.5745844269466316,326.97222222222223,127.0,0.0,"[299, 807, 1263, 1563, 1679, 2116, 2377, 2497, 2620, 2857, 3050, 3274, 3402, 4157, 4321, 4496, 4866, 4966, 5194, 5384, 5552, 6144, 6511, 6611, 6732, 7628, 7728, 7939, 8160, 8895, 9628, 9738, 10380, 10501, 10786, 10886, 11086, 11186, 11400, 11526, 11806, 11906, 12213, 13011, 13178, 13821, 13921, 14021, 14155, 14772, 15083, 15457, 15679, 17315, 17572, 17836, 18681, 19264, 19389, 19747, 19922, 20176, 20590, 21042, 21175, 21464, 22779, 22887, 23043, 23199, 23319, 23419, 23740, 23841]"
1669797049,0.01,0.1,3,250,0.010693710888335924,0.010642262619570169,0.3324775353016688,0.3364114456085138,0.6853699946167543,0.6876061120543294,0.30254974063959206,0.3063176653290411,0.684597627676395,0.6868005759119783,11.003740065451145,759.258064516129,69.0,0.0,"[536, 2100, 2379, 2629, 3222, 3472, 4298, 4697, 4947, 5257, 5514, 10611, 10897, 11493, 11822, 12072, 12375, 12643, 13337, 13847, 14097, 14347, 18169, 18419, 20205, 20455, 21499, 22807, 23057, 23307, 23557, 23807, 24073]"
1669797263,0.01,0.1,3,500,0.020777866821912,0.020631715355403826,0.3324775353016688,0.3364114456085138,0.6857012712741728,0.6871506066503789,0.30254974063959206,0.3063176653290411,0.6840917708074356,0.6855191359513002,4.446841593780369,1525.2666666666667,343.0,0.0,"[1040, 2599, 3099, 3599, 10161, 10661, 11161, 11800, 12300, 13871, 14371, 14871, 15975, 17146, 22919, 23419, 23919]"
1669797527,0.01,0.1,3,1000,0.025814096458843652,0.025546526850928692,0.3324775353016688,0.3364114456085138,0.6680607892666363,0.6685162946705868,0.30254974063959206,0.3063176653290411,0.6658621858296713,0.6659412315471501,12.415233415233416,1837.4545454545455,148.0,0.0,"[3409, 4409, 8017, 10176, 11176, 12176, 13176, 14176, 15176, 16448, 20055, 22621, 23621]"
1669797748,0.01,0.01,2,100,0.020626843639853558,0.020407616440091293,0.3324775353016688,0.3364114456085138,0.6831338771791793,0.6833409250900658,0.30254974063959206,0.3063176653290411,0.6801133221440184,0.6803814088502148,74.93333333333334,1348.8,18.0,0.0,"[3380, 3492, 3592, 6562, 6704, 10578, 11826, 11926, 13898, 14046, 17534, 18089, 18285, 18422, 22792, 23329, 23612]"
1669797896,0.01,0.01,2,250,0.024067249161455966,0.02393749913730037,0.3324775353016688,0.3364114456085138,0.6934862727235083,0.6954739326680194,0.30254974063959206,0.3063176653290411,0.6914803004502574,0.6935402871570587,15.451417004048585,1761.4615384615386,114.0,0.0,"[641, 1026, 3718, 6173, 7448, 7703, 10602, 11262, 11913, 12163, 14142, 14413, 22862, 23290, 23540]"
1669798050,0.01,0.01,2,500,0.02621863622319128,0.02597973478755292,0.3324775353016688,0.3364114456085138,0.6733198062031555,0.6741479978467018,0.30254974063959206,0.3063176653290411,0.6712158327615666,0.6719565282605844,3.785491276400367,1873.8181818181818,495.0,0.0,"[3380, 4364, 4864, 10123, 10731, 11278, 11978, 12478, 14523, 16004, 22992, 23492, 23992]"
1669798244,0.01,0.01,2,1000,0.04036399022733861,0.03983084185680567,0.3324775353016688,0.3364114456085138,0.6553894571203777,0.6550581804629592,0.30254974063959206,0.3063176653290411,0.6534973332607156,0.6532565537158749,0.8913906142167012,3444.3333333333335,3864.0,0.0,"[3467, 4467, 10935, 11935, 12935, 17892, 23133, 24133]"
1669798435,0.01,0.01,3,100,0.012730488692226241,0.01269795259194406,0.3324775353016688,0.3364114456085138,0.6889312186840035,0.6919541181829475,0.30254974063959206,0.3063176653290411,0.6872370931630406,0.6902586753290215,7.509615384615385,901.1538461538462,120.0,0.0,"[199, 528, 1265, 1560, 3495, 3639, 4240, 4341, 4615, 5809, 6958, 9198, 10684, 11862, 13909, 14009, 14148, 14596, 16511, 18217, 18317, 20541, 20778, 22929, 23233, 23333, 23433, 23629]"
1669798594,0.01,0.01,3,250,0.020164165988009623,0.020069844161939073,0.3324775353016688,0.3364114456085138,0.695432523085842,0.6976686405234171,0.30254974063959206,0.3063176653290411,0.6914555880754572,0.6937209326945565,8.639792899408285,1460.125,169.0,0.0,"[718, 1027, 3292, 4522, 4974, 5394, 7360, 10595, 10845, 11772, 12022, 13947, 14197, 19918, 21026, 23362, 23612, 24080]"
1669798850,0.01,0.01,3,500,0.02887973277016302,0.02859331649343658,0.3324775353016688,0.3364114456085138,0.679034328543625,0.6795312435297528,0.30254974063959206,0.3063176653290411,0.6740738872625515,0.6745710786606681,125.34444444444443,2256.2,18.0,0.0,"[1325, 1983, 8706, 9206, 10690, 11618, 12118, 12618, 14046, 14546, 23387, 23887]"
1669799430,0.01,0.01,3,1000,0.05452261653346585,0.05394288238298342,0.3324775353016688,0.3364114456085138,0.6596132345024639,0.6600687399064143,0.30254974063959206,0.3063176653290411,0.6568964876093553,0.6573068365334561,6.118610747051114,4668.5,763.0,0.0,"[4772, 11000, 12504, 13504, 14791, 23446]"
1669800066,0.05,0.1,2,100,0.00233527507653026,0.0024166857516951874,0.3324775353016688,0.3364114456085138,0.675762971551617,0.6916642511077064,0.30254974063959206,0.3063176653290411,0.675943716830865,0.6917868381612163,14.964263322884012,164.60689655172413,11.0,0.0,"[214, 359, 509, 609, 709, 947, 1455, 1612, 1712, 1887, 1987, 2087, 2391, 2491, 2620, 2720, 2824, 2924, 3042, 3147, 3247, 3347, 3447, 3565, 3763, 3979, 4092, 4235, 4335, 4480, 4651, 4827, 4927, 5027, 5127, 5236, 5336, 5441, 5541, 5860, 5971, 6074, 6174, 6804, 7485, 7712, 7882, 8088, 8239, 8339, 8565, 8820, 9089, 9249, 9349, 9611, 10329, 10468, 10568, 10797, 10929, 11057, 11157, 11269, 11493, 11593, 11693, 11806, 11906, 12206, 12306, 12413, 13047, 13147, 13249, 13349, 13628, 13739, 13839, 13939, 14039, 14139, 14604, 14704, 14818, 14918, 15109, 15209, 15311, 15412, 15512, 15927, 16038, 16231, 16401, 16501, 16634, 16734, 16902, 17011, 17134, 17234, 17334, 17439, 17651, 17751, 17857, 18309, 18555, 18655, 18755, 18909, 19009, 19109, 19309, 19426, 19526, 19644, 19856, 19991, 20103, 20203, 20358, 20458, 20625, 20727, 21020, 21314, 21472, 21604, 21704, 21804, 21956, 22074, 22174, 22274, 22380, 22480, 22625, 22782, 23075, 23175, 23275, 23375, 23806, 23981, 24082]"
1669800300,0.05,0.1,2,250,0.0050706324992899135,0.005144119926815854,0.3324775353016688,0.3364114456085138,0.6924924427512527,0.7016439604124395,0.30254974063959206,0.3063176653290411,0.6911983503537832,0.7004153550907041,1.6936231884057973,338.72463768115944,200.0,0.0,"[499, 749, 1029, 1368, 1618, 1868, 2226, 2514, 2991, 3241, 3491, 4137, 4390, 4640, 4907, 5157, 5407, 5753, 6182, 6515, 6765, 7284, 7588, 8431, 8720, 9358, 9714, 10131, 10442, 10692, 10953, 11276, 11526, 11776, 12026, 12276, 13016, 13307, 13728, 13978, 14228, 14478, 14728, 14978, 15228, 16197, 16447, 16697, 16981, 17231, 17531, 18152, 18402, 18652, 19172, 19441, 19696, 19946, 20196, 20491, 20741, 21516, 21766, 22016, 22319, 22617, 22867, 23117, 23371, 23621, 23871]"
1669800418,0.05,0.1,2,500,0.011446409989594173,0.011458432126355328,0.3324775353016688,0.3364114456085138,0.6873162449790882,0.691622841525529,0.30254974063959206,0.3063176653290411,0.6850422490282124,0.6893106618005981,1.8219076619208294,763.3793103448276,419.0,0.0,"[1778, 3169, 3669, 4512, 5012, 5782, 7066, 7566, 9202, 10166, 10666, 11166, 11836, 12336, 13947, 14447, 15253, 15753, 16253, 16864, 17559, 18186, 18686, 19204, 19878, 21362, 21862, 22416, 22916, 23416, 23916]"
1669800583,0.05,0.1,2,1000,0.018143935348744963,0.018052398377616158,0.3324775353016688,0.3364114456085138,0.6772123069278231,0.6794070147832209,0.30254974063959206,0.3063176653290411,0.6734772656286686,0.6754767243711788,3.0228206945428773,1254.4705882352941,415.0,0.0,"[1999, 3331, 4331, 5341, 7151, 8151, 9443, 10443, 11443, 12443, 13443, 14443, 15443, 17514, 18851, 20054, 21054, 22325, 23325]"
