seed,confidence,feature_proportion,n_clusters,n_samples,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1669809434,0.05,0.01,2,500,0.01401465899209077,0.01397821855977473,0.3324775353016688,0.3364114456085138,0.682844010103938,0.6858669096028821,0.30254974063959206,0.3063176653290411,0.6804044116915127,0.6836388778086867,21.309288537549406,937.6086956521739,44.0,0.0,"[2407, 2907, 3407, 4023, 4597, 7354, 8315, 8860, 10602, 11102, 11885, 12385, 13572, 14072, 14572, 15807, 16938, 17438, 18086, 19984, 21308, 22053, 22972, 23472, 23972]"
1669809737,0.05,0.01,2,1000,0.028020483939983715,0.027799632835038026,0.3324775353016688,0.3364114456085138,0.6687233425814734,0.6700070396289701,0.30254974063959206,0.3063176653290411,0.6657030741563539,0.6670340121424775,2.3573378839590444,2072.1,879.0,0.0,"[3342, 4342, 7474, 8474, 9474, 10733, 11733, 12733, 14907, 18470, 23063, 24063]"
1669810008,0.05,0.01,3,100,0.00462980640213652,0.004683047293507353,0.3324775353016688,0.3364114456085138,0.6889726282661808,0.69700608720858,0.30254974063959206,0.3063176653290411,0.6870778880243505,0.6951552526472115,5.125027322404372,312.62666666666667,61.0,0.0,"[199, 419, 557, 894, 2810, 3093, 3232, 3747, 3883, 4322, 4452, 4916, 5175, 5986, 6086, 6186, 6382, 6983, 7134, 7376, 7708, 7808, 7908, 8080, 8403, 8682, 9121, 9736, 10346, 10471, 10599, 10711, 10847, 11056, 11501, 11601, 11859, 11959, 12250, 12355, 12952, 13225, 13325, 13458, 13630, 13786, 13889, 13989, 14089, 14221, 14321, 14469, 14569, 14714, 15414, 15823, 16482, 16970, 17185, 17380, 18496, 18596, 19394, 19538, 19740, 20822, 20994, 21094, 21462, 21811, 22046, 22846, 23153, 23279, 23379, 23545, 23646]"
1669810223,0.05,0.01,3,250,0.009865553159271326,0.009863314803477958,0.3324775353016688,0.3364114456085138,0.6975030021947078,0.7013540933371982,0.30254974063959206,0.3063176653290411,0.6967035479209418,0.7004806670442932,6.764359351988218,656.1428571428571,97.0,0.0,"[680, 930, 1257, 1548, 2106, 2627, 2959, 3214, 3541, 4313, 4894, 5309, 5905, 8785, 9418, 10240, 10681, 11752, 12002, 13101, 13351, 13875, 14125, 14394, 16528, 17918, 18168, 18418, 18668, 18989, 19935, 20283, 20533, 21612, 22877, 23395, 23645]"
1669810433,0.05,0.01,3,500,0.013393699302018487,0.013359958160985118,0.3324775353016688,0.3364114456085138,0.6941074164561679,0.697130315955112,0.30254974063959206,0.3063176653290411,0.6923954551694881,0.69530419251442,1.90149377593361,916.52,482.0,0.0,"[999, 2889, 3389, 4662, 5944, 6925, 7620, 8147, 8738, 9238, 10446, 10946, 11943, 12443, 13010, 13510, 14010, 14510, 15010, 16345, 16882, 18697, 19755, 20764, 22912, 23412, 23912]"
1669810713,0.05,0.01,3,1000,0.020963600977266142,0.02080055074744296,0.3324775353016688,0.3364114456085138,0.6678951509379271,0.6692202575676012,0.30254974063959206,0.3063176653290411,0.6660275431189836,0.6672755179694693,1.606499015300712,1514.9285714285713,943.0,0.0,"[2096, 3717, 4928, 8171, 10949, 11949, 12949, 13971, 14971, 16275, 17284, 18694, 19942, 20942, 21942, 23305]"
1669810928,0.01,0.1,2,100,0.007767380350536519,0.007821124701873034,0.3324775353016688,0.3364114456085138,0.6975444117768852,0.7040043065965464,0.30254974063959206,0.3063176653290411,0.6957224701907355,0.7021670672298143,7.045037037037036,528.3777777777777,75.0,0.0,"[292, 805, 1523, 2246, 2897, 3151, 3314, 3640, 3802, 4360, 4520, 4903, 5160, 5921, 6168, 7305, 10499, 10606, 11196, 11353, 11806, 11906, 13903, 14003, 14103, 14423, 14607, 16539, 16717, 16817, 17441, 17853, 19602, 19829, 20230, 20421, 20956, 21811, 22104, 22483, 22662, 22831, 23163, 23316, 23416, 23646, 24069]"
1669811239,0.01,0.1,2,250,0.011343637417698456,0.011304815934407223,0.3324775353016688,0.3364114456085138,0.6954739326680194,0.698165555509545,0.30254974063959206,0.3063176653290411,0.6931120103814722,0.6958993580998118,4.746830265848671,773.7333333333333,163.0,0.0,"[657, 1037, 3298, 3649, 4819, 5092, 5342, 6540, 6955, 7236, 7580, 9379, 9916, 10647, 11839, 12089, 13941, 14191, 14441, 14983, 15339, 16396, 18452, 18822, 20143, 20595, 21719, 22700, 22950, 23369, 23619, 23869]"
1669811524,0.01,0.1,2,500,0.021903080872913996,0.0217555592364073,0.3324775353016688,0.3364114456085138,0.6829268292682927,0.6845003933910306,0.30254974063959206,0.3063176653290411,0.6803694989624537,0.6819738221691093,47.53917050691244,1473.7142857142858,31.0,0.0,"[3314, 3814, 5332, 6008, 8100, 10434, 10934, 11856, 12356, 14059, 14559, 16001, 17223, 22946, 23446, 23946]"
1669811977,0.01,0.1,2,1000,0.030978131976102906,0.030537684602035094,0.3324775353016688,0.3364114456085138,0.6732369870388007,0.6723259762308998,0.30254974063959206,0.3063176653290411,0.6703844727924021,0.6695941290656243,2.2690541781450873,2196.4444444444443,968.0,0.0,"[3425, 4425, 7491, 10995, 11995, 12995, 13996, 14996, 17071, 18661, 23193]"
1669812321,0.01,0.1,3,100,0.004991533419211584,0.005069316283031136,0.3324775353016688,0.3364114456085138,0.701851008323326,0.7115408505528179,0.30254974063959206,0.3063176653290411,0.7004653781490982,0.7103631686468508,3.501625295508274,329.15277777777777,94.0,0.0,"[299, 807, 1263, 1563, 1679, 2118, 2246, 2394, 2511, 2781, 3291, 3392, 4234, 4334, 4824, 5032, 5414, 6297, 6438, 6739, 7585, 8718, 8820, 9358, 9951, 10163, 10324, 10546, 10756, 10856, 11168, 11285, 11795, 11895, 12067, 12286, 12444, 12563, 12845, 12945, 13326, 13494, 13820, 13922, 14022, 14122, 14764, 15283, 15418, 16005, 16167, 17280, 17439, 19441, 19575, 19980, 20478, 20583, 21991, 22208, 22308, 22411, 22592, 22706, 22831, 22933, 23038, 23233, 23333, 23433, 23533, 23633, 23845, 23998]"
1669812629,0.01,0.1,3,250,0.007683680131241945,0.007725970768359202,0.3324775353016688,0.3364114456085138,0.6936105014700402,0.6995320717213963,0.30254974063959206,0.3063176653290411,0.6926094760946363,0.6985801538495545,5.607646356033452,521.5111111111111,93.0,0.0,"[588, 1240, 1621, 1975, 2228, 2620, 3171, 3421, 4610, 4877, 5277, 5685, 6066, 6576, 7152, 7437, 8515, 8780, 9704, 10664, 11120, 11651, 11901, 12151, 13871, 14121, 14372, 14809, 15132, 15384, 15877, 16148, 17070, 17681, 18833, 19686, 19936, 20186, 20445, 20735, 22311, 22805, 23055, 23305, 23555, 23805, 24056]"
1669812887,0.01,0.1,3,500,0.017582508592488305,0.017338192057642136,0.3324775353016688,0.3364114456085138,0.6841277071514349,0.6831752867613565,0.30254974063959206,0.3063176653290411,0.6826281836384146,0.6815048556587517,78.47222222222223,1255.5555555555557,16.0,0.0,"[1065, 2622, 3122, 3622, 10299, 10799, 11381, 11881, 12381, 12961, 13544, 14044, 14544, 15056, 15648, 20462, 21702, 22665, 23165, 23665]"
1669813332,0.01,0.1,3,1000,0.02613581705883665,0.025896915623198288,0.3324775353016688,0.3364114456085138,0.6722431570665452,0.6730713487100916,0.30254974063959206,0.3063176653290411,0.6709961590206436,0.6718280984951108,33.23051948051948,1860.909090909091,56.0,0.0,"[3409, 4409, 8149, 9706, 10866, 11866, 12866, 14084, 15084, 16447, 19922, 22879, 23879]"
1669813698,0.01,0.01,2,100,0.020626843639853558,0.020407616440091293,0.3324775353016688,0.3364114456085138,0.6831338771791793,0.6833409250900658,0.30254974063959206,0.3063176653290411,0.6801133221440184,0.6803814088502148,74.93333333333334,1348.8,18.0,0.0,"[3380, 3492, 3592, 6562, 6704, 10578, 11826, 11926, 13898, 14046, 17534, 18089, 18285, 18422, 22792, 23329, 23612]"
1669813945,0.01,0.01,2,250,0.01808977597416042,0.0179821110604994,0.3324775353016688,0.3364114456085138,0.6942730547848772,0.6960536668185018,0.30254974063959206,0.3063176653290411,0.6926621253899213,0.694386855050837,16.40154711673699,1295.7222222222222,79.0,0.0,"[641, 1026, 3718, 6173, 7448, 7703, 10602, 11245, 11754, 12004, 13493, 14107, 14357, 16257, 16970, 18870, 22879, 23303, 23553, 23964]"
1669814194,0.01,0.01,2,500,0.022706254227228183,0.022504727593965244,0.3324775353016688,0.3364114456085138,0.6730713487100916,0.6739823595179925,0.30254974063959206,0.3063176653290411,0.6708259410812808,0.6716287722735103,3.204662004662005,1586.3076923076924,495.0,0.0,"[3380, 4364, 4864, 10123, 10731, 11278, 11978, 12478, 14523, 16367, 17303, 22008, 23002, 23502, 24002]"
1669814571,0.01,0.01,2,1000,0.04033810923847779,0.03979978467017268,0.3324775353016688,0.3364114456085138,0.6551824092094911,0.6548097229698953,0.30254974063959206,0.3063176653290411,0.6531391719069463,0.6528271522066148,0.8903531438415159,3445.6666666666665,3870.0,0.0,"[3467, 4467, 10928, 11928, 12928, 17898, 23141, 24141]"
1669814957,0.01,0.01,3,100,0.011985313401521114,0.01192595966706696,0.3324775353016688,0.3364114456085138,0.6920369373473022,0.6941902356205226,0.30254974063959206,0.3063176653290411,0.6905862522895708,0.6925578732982602,6.94672619047619,833.6071428571429,120.0,0.0,"[199, 528, 944, 2923, 3112, 3401, 3636, 4240, 4341, 4615, 5809, 6958, 9198, 10684, 11862, 13909, 14009, 14148, 14596, 16511, 18212, 18312, 21498, 22227, 22659, 23079, 23238, 23338, 23438, 23540]"
1669815249,0.01,0.01,3,250,0.023868483167004843,0.023774621447402926,0.3324775353016688,0.3364114456085138,0.6905047828067414,0.6930307673195577,0.30254974063959206,0.3063176653290411,0.689198594976073,0.6920065868012854,875.8076923076923,1751.6153846153845,2.0,0.0,"[718, 1027, 3255, 4528, 8790, 10562, 10823, 11899, 12149, 12474, 14030, 14486, 17107, 22931, 23489]"
1669815572,0.01,0.01,3,500,0.03433268458321256,0.034022112716882685,0.3324775353016688,0.3364114456085138,0.6758043811337944,0.6766325727773407,0.30254974063959206,0.3063176653290411,0.6740326740980555,0.6747444817643499,21.216603053435115,2779.375,131.0,0.0,"[1327, 4362, 10684, 11521, 12021, 12521, 14159, 14659, 23062, 23562]"
1669816016,0.01,0.01,3,1000,0.05452261653346585,0.05394288238298342,0.3324775353016688,0.3364114456085138,0.6596132345024639,0.6600687399064143,0.30254974063959206,0.3063176653290411,0.6568964876093553,0.6573068365334561,6.118610747051114,4668.5,763.0,0.0,"[4772, 11000, 12504, 13504, 14791, 23446]"
1669816434,0.05,0.1,2,100,0.002142814834694521,0.0022217027096019387,0.3324775353016688,0.3364114456085138,0.6710422791834031,0.6874404737256201,0.30254974063959206,0.3063176653290411,0.6713027183128547,0.6876625230809679,1.6435070306038047,152.84615384615384,93.0,0.0,"[214, 359, 509, 609, 709, 947, 1455, 1612, 1712, 1887, 1987, 2087, 2391, 2491, 2620, 2720, 2824, 2924, 3042, 3147, 3247, 3347, 3468, 3629, 3729, 3830, 3958, 4225, 4325, 4498, 4657, 4893, 5130, 5274, 5374, 5583, 5688, 5801, 5901, 6093, 6193, 6317, 6417, 6517, 6625, 7074, 7175, 7278, 7571, 7676, 7987, 8107, 8369, 8554, 8874, 9326, 9428, 9670, 9770, 9870, 10125, 10225, 10517, 10771, 10871, 11151, 11251, 11351, 11494, 11594, 11694, 11804, 11904, 12063, 12163, 12263, 12364, 12464, 12719, 12819, 12955, 13055, 13155, 13267, 13367, 13477, 13614, 13821, 13921, 14021, 14121, 14255, 14355, 14718, 14818, 14918, 15109, 15209, 15309, 15412, 15512, 15927, 16038, 16231, 16401, 16501, 16634, 16736, 16837, 16965, 17285, 17437, 17651, 17751, 17857, 18309, 18547, 18657, 18904, 19004, 19104, 19205, 19372, 19553, 19776, 19936, 20043, 20143, 20246, 20469, 20573, 20673, 20773, 20873, 20990, 21501, 21601, 21701, 21801, 21994, 22106, 22206, 22306, 22406, 22506, 22637, 22738, 22838, 23068, 23168, 23268, 23368, 23468, 23568, 23668, 23842, 23942, 24058]"
1669816638,0.05,0.1,2,250,0.00526510658095695,0.005341227136429959,0.3324775353016688,0.3364114456085138,0.6905047828067414,0.699614890885751,0.30254974063959206,0.3063176653290411,0.6901792002327967,0.6992340208416105,3.541363636363636,354.1363636363636,100.0,0.0,"[499, 749, 1029, 1368, 1618, 1868, 2226, 2514, 2991, 3241, 3491, 4288, 4585, 4837, 5087, 5337, 5670, 5920, 6316, 6566, 6937, 7191, 7441, 7706, 8233, 8741, 9720, 10599, 10931, 11253, 11503, 11753, 12003, 12259, 12704, 13174, 13628, 13878, 14128, 14407, 14973, 15246, 15567, 16072, 16322, 16970, 17226, 17478, 17728, 18463, 18713, 19019, 19269, 19676, 19926, 20176, 20488, 20738, 21566, 21816, 22066, 22366, 22620, 22870, 23121, 23372, 23622, 23872]"
1669816817,0.05,0.1,2,500,0.013579157601684416,0.013580750277922004,0.3324775353016688,0.3364114456085138,0.6855356329454636,0.6895109528344859,0.30254974063959206,0.3063176653290411,0.6834123351085187,0.6875785862498877,2.199162679425837,919.25,418.0,0.0,"[1778, 3169, 3669, 4512, 5012, 5783, 7065, 7565, 8096, 8907, 10169, 10669, 11169, 11835, 12335, 13946, 14446, 16248, 16874, 18009, 18847, 19347, 20262, 22840, 23340, 23840]"
1669817179,0.05,0.1,2,1000,0.01844469968245389,0.018296496967292967,0.3324775353016688,0.3364114456085138,0.6829268292682927,0.6840448879870802,0.30254974063959206,0.3063176653290411,0.6800471106394083,0.6811043634129597,2.444284128745838,1295.4705882352941,530.0,0.0,"[1999, 3332, 4332, 5341, 7151, 8151, 9211, 10558, 11558, 12558, 13558, 14558, 15558, 17514, 18851, 20021, 21648, 23022, 24022]"
1669817388,0.05,0.1,3,100,0.0018538391478703424,0.0019413373610585693,0.3324775353016688,0.3364114456085138,0.6606070644747194,0.6800281585158806,0.30254974063959206,0.3063176653290411,0.6604248416628801,0.6799986002449403,1.481304347826087,136.28,92.0,0.0,"[232, 359, 460, 569, 669, 1160, 1308, 1455, 1558, 1658, 1758, 1858, 1959, 2059, 2214, 2380, 2489, 2593, 2693, 2860, 2960, 3080, 3259, 3361, 3486, 3586, 3690, 3790, 3950, 4050, 4150, 4250, 4350, 4450, 4553, 4653, 4753, 4853, 4953, 5053, 5404, 5504, 5604, 6053, 6153, 6390, 6739, 6868, 6968, 7239, 7341, 7516, 7616, 7734, 7971, 8132, 8241, 8341, 8547, 8662, 9037, 9147, 9247, 9347, 9447, 9643, 9743, 10062, 10162, 10262, 10403, 10503, 10603, 10708, 10809, 11106, 11206, 11350, 11512, 11618, 11728, 11828, 11928, 12040, 12140, 12245, 12345, 12445, 12545, 12786, 12886, 12994, 13175, 13285, 13385, 13507, 13614, 13820, 13920, 14020, 14120, 14473, 14573, 14673, 14773, 14883, 15002, 15102, 15202, 15302, 15402, 15502, 15638, 15738, 15881, 15997, 16097, 16197, 16297, 16399, 16548, 16648, 16748, 16848, 16988, 17090, 17190, 17316, 17426, 17534, 17642, 17772, 18032, 18132, 18232, 18373, 18484, 18657, 18757, 19045, 19151, 19251, 19351, 19539, 19761, 19969, 20292, 20392, 20580, 20779, 20917, 21042, 21147, 21298, 21467, 21567, 21667, 21804, 21955, 22071, 22171, 22271, 22375, 22479, 22591, 22695, 22846, 23025, 23132, 23232, 23332, 23432, 23532, 23632, 23809, 23981, 24081]"
1669817598,0.05,0.1,3,250,0.004572351713072481,0.004638921547711962,0.3324775353016688,0.3364114456085138,0.6936933206343948,0.7028862478777589,0.30254974063959206,0.3063176653290411,0.6929540989892508,0.7021885829202036,4.687312687312688,304.6753246753247,65.0,0.0,"[577, 827, 1077, 1327, 1577, 1827, 2138, 2388, 2638, 2945, 3222, 3472, 4226, 4476, 4726, 4982, 5232, 5482, 6080, 6366, 6616, 6896, 7225, 7562, 7812, 8184, 8683, 9049, 9617, 9944, 10288, 10538, 10788, 11038, 11288, 11538, 11788, 12038, 12288, 12568, 13331, 13593, 13843, 14093, 14343, 14819, 15069, 15398, 15927, 16180, 16430, 16769, 17019, 17370, 17680, 17930, 18180, 18430, 18755, 19170, 19438, 19688, 19938, 20188, 20438, 20736, 21001, 21251, 21512, 21762, 22012, 22287, 22537, 22787, 23037, 23287, 23537, 23787, 24037]"
1669817767,0.05,0.1,3,500,0.008774791462354145,0.008797011238156608,0.3324775353016688,0.3364114456085138,0.6922439852581888,0.6970889063729347,0.30254974063959206,0.3063176653290411,0.6898793376821949,0.6949478970325957,1.4420888055034398,591.2564102564103,410.0,0.0,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4558, 5226, 5805, 6987, 7498, 7998, 8541, 9043, 9719, 10219, 10719, 11219, 11753, 12253, 12846, 13346, 13938, 14438, 15172, 15672, 16183, 16683, 17451, 17951, 18573, 19965, 20465, 20965, 21465, 22058, 22558, 23058, 23558, 24058]"
1669817956,0.05,0.1,3,1000,0.017522464698331196,0.017437575054867697,0.3324775353016688,0.3364114456085138,0.6829268292682927,0.6851629467058677,0.30254974063959206,0.3063176653290411,0.6805462222047689,0.6828488329688209,1.3324235807860263,1220.5,916.0,0.0,"[1999, 3386, 4386, 5392, 7020, 8454, 9454, 10734, 11734, 12734, 13944, 14944, 16259, 17310, 18378, 19378, 20378, 21378, 22968, 23968]"
1669818158,0.05,0.01,2,100,0.005949644544357735,0.0060001782717605595,0.3324775353016688,0.3364114456085138,0.6835065634187751,0.6904219636423868,0.30254974063959206,0.3063176653290411,0.6824892778285273,0.6894512145030137,6.222402159244265,404.4561403508772,65.0,0.0,"[583, 697, 1279, 1379, 3578, 3684, 3813, 4021, 5562, 5727, 5931, 6467, 6572, 6672, 7956, 8058, 8693, 10511, 10611, 10748, 10848, 11096, 11289, 11552, 11806, 11906, 13893, 13993, 14093, 14195, 14356, 14899, 15126, 15400, 15500, 15882, 15982, 16287, 16451, 18087, 18285, 18396, 18696, 19003, 19186, 19431, 19568, 21043, 21175, 21419, 21615, 21805, 22277, 22457, 22792, 23318, 23418, 23518, 23637]"
1669818409,0.05,0.01,2,250,0.012349717724681493,0.012353858682899224,0.3324775353016688,0.3364114456085138,0.7029690670421136,0.7070272060954905,0.30254974063959206,0.3063176653290411,0.7005240243104315,0.7047104595730121,4.915680473372781,830.75,169.0,0.0,"[570, 1027, 2208, 2642, 3219, 3469, 4155, 4522, 5332, 5582, 6488, 6744, 7284, 7706, 8233, 8780, 10329, 10600, 10850, 11836, 12086, 13459, 13947, 14197, 17531, 22049, 22883, 23298, 23548, 23831]"
1669818664,0.05,0.01,2,500,0.01682214978831816,0.01675904947261939,0.3324775353016688,0.3364114456085138,0.6857426808563502,0.688351484533521,0.30254974063959206,0.3063176653290411,0.6832977589694863,0.6859760806751182,19.92982456140351,1136.0,57.0,0.0,"[2407, 2907, 3407, 4023, 4597, 7354, 7971, 8954, 10381, 10881, 11926, 12426, 13585, 14085, 14585, 16341, 16867, 21939, 22991, 23491, 23991]"
1669819019,0.05,0.01,2,1000,0.02811710629839745,0.027816886827611905,0.3324775353016688,0.3364114456085138,0.6698828108824382,0.6702140875398567,0.30254974063959206,0.3063176653290411,0.6685367535694587,0.6689127624474781,19.271962616822428,2062.1,107.0,0.0,"[3342, 4342, 5347, 10135, 11135, 12135, 13135, 14135, 15135, 17615, 22963, 23963]"
1669819304,0.05,0.01,3,100,0.004356288045053626,0.004410638121661353,0.3324775353016688,0.3364114456085138,0.6809805789059589,0.689262495341422,0.30254974063959206,0.3063176653290411,0.6794876191407629,0.6872593687424532,152.82051282051282,305.64102564102564,2.0,0.0,"[199, 419, 557, 774, 1162, 1547, 2289, 2389, 2489, 2872, 3300, 3448, 3548, 4021, 4410, 4602, 4726, 4827, 5061, 5281, 5465, 5867, 6958, 7134, 7376, 7708, 7808, 7908, 8080, 8403, 8682, 9121, 9736, 9877, 10079, 10451, 10551, 10786, 10886, 10986, 11589, 11798, 11898, 13459, 13718, 13818, 13918, 14030, 14202, 15280, 15380, 15695, 15882, 16346, 16460, 16866, 16991, 17223, 17662, 17924, 18025, 18125, 19017, 19145, 19389, 19534, 19762, 20127, 20227, 20511, 20764, 21493, 22062, 22447, 22547, 23355, 23455, 23688, 23920, 24039]"
1669819563,0.05,0.01,3,250,0.008418664358002209,0.00843985065586037,0.3324775353016688,0.3364114456085138,0.6944801026957638,0.6993250238105098,0.30254974063959206,0.3063176653290411,0.6939446581806945,0.6987749732331295,3.8404610758436353,560.7073170731708,146.0,0.0,"[680, 930, 1257, 1548, 2106, 2627, 2959, 3214, 3541, 4313, 4894, 5309, 5905, 8785, 9418, 10240, 10678, 11748, 11998, 12432, 12895, 13333, 13924, 14174, 14424, 15624, 15874, 16196, 16446, 16700, 17218, 17931, 18181, 18431, 18778, 19062, 19919, 20188, 20445, 21001, 22897, 23419, 23669]"
1669819804,0.05,0.01,3,500,0.01632102213906844,0.016155383810359168,0.3324775353016688,0.3364114456085138,0.6915400223611744,0.6918298894364155,0.30254974063959206,0.3063176653290411,0.6888883355017731,0.6891173627077264,22.392156862745097,1142.0,51.0,0.0,"[999, 2889, 3389, 4426, 6799, 7691, 10435, 10935, 11938, 12438, 13079, 13579, 14079, 14579, 16987, 17487, 18748, 19248, 20099, 20876, 23339, 23839]"
1669820155,0.05,0.01,3,1000,0.024153617718568648,0.023922907189295028,0.3324775353016688,0.3364114456085138,0.6706281833616299,0.6713321462586442,0.30254974063959206,0.3063176653290411,0.6689033613905568,0.6695881673641537,1.8940450643776825,1765.25,932.0,0.0,"[2096, 3947, 4947, 8447, 10949, 11949, 12949, 13960, 14960, 19242, 20242, 21242, 22279, 23279]"
1669820424,0.01,0.1,2,100,0.006726756571470639,0.006774300906563112,0.3324775353016688,0.3364114456085138,0.6957223901610833,0.7022236945629219,0.30254974063959206,0.3063176653290411,0.6944945390964277,0.7009951920609857,64.97527472527473,454.8269230769231,7.0,0.0,"[292, 805, 1523, 2246, 2897, 3151, 3314, 3640, 3815, 4204, 4323, 4905, 5165, 5634, 6038, 6927, 10561, 10898, 11823, 11923, 12228, 13835, 13935, 14035, 14135, 15268, 15368, 15998, 16221, 16544, 16723, 17029, 17309, 17567, 17927, 18335, 19598, 19800, 20012, 20589, 21102, 21220, 21512, 21746, 21931, 22073, 22213, 22787, 23071, 23329, 23429, 23601, 23772, 23943]"
1669820777,0.01,0.1,2,250,0.01093463936645849,0.01093965870975271,0.3324775353016688,0.3364114456085138,0.693320634394799,0.6974201830303532,0.30254974063959206,0.3063176653290411,0.6910611604243307,0.6953703428281547,4.860703812316715,748.5483870967741,154.0,0.0,"[657, 1027, 3330, 3622, 4793, 5051, 5323, 6609, 6961, 7237, 7580, 9364, 9920, 10336, 10594, 11147, 11704, 11954, 12204, 13932, 14182, 14441, 14983, 15349, 18189, 18439, 19316, 20728, 22848, 23098, 23362, 23612, 23862]"
1669821072,0.01,0.1,2,500,0.01651453574928667,0.01644157600925997,0.3324775353016688,0.3364114456085138,0.6792827860366889,0.6816845418029732,0.30254974063959206,0.3063176653290411,0.6768252649297221,0.6791163299195363,2.3919028340080972,1088.3157894736842,455.0,0.0,"[3314, 3814, 5327, 5936, 8284, 9801, 10311, 10811, 11398, 11898, 12398, 12921, 13454, 13983, 14483, 16401, 16968, 21789, 22992, 23492, 23992]"
1669821506,0.01,0.1,2,1000,0.03063556179627239,0.03031557866126585,0.3324775353016688,0.3364114456085138,0.6694687150606651,0.6698828108824382,0.30254974063959206,0.3063176653290411,0.6678851233597164,0.6683033213839069,50.98024691358025,2294.1111111111113,45.0,0.0,"[3425, 4425, 9388, 10840, 11840, 12840, 14073, 15073, 17528, 23072, 24072]"
