seed,confidence,feature_proportion,n_clusters,n_samples,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1669821924,0.01,0.1,3,100,0.0050306891014580786,0.005087052143866091,0.3324775353016688,0.3364114456085138,0.6946871506066504,0.7026791999668723,0.30254974063959206,0.3063176653290411,0.6939659220076749,0.7018933922008133,6.908163265306122,338.5,49.0,0.0,"[299, 807, 1263, 1563, 1678, 1889, 2280, 2392, 2518, 2781, 3291, 3391, 4610, 5583, 7187, 7293, 7598, 7993, 8317, 9538, 9760, 9911, 10585, 10726, 10889, 11165, 11285, 11795, 11895, 12067, 12286, 12444, 12544, 13201, 13338, 13873, 13977, 14077, 14432, 14532, 14776, 14876, 14980, 15870, 16064, 16278, 16921, 17021, 17244, 17344, 18248, 19573, 19784, 20106, 20282, 20551, 20721, 21945, 22173, 22273, 22396, 22496, 22641, 22844, 23060, 23181, 23314, 23414, 23530, 23630, 23847, 23994]"
1669822275,0.01,0.1,3,250,0.008431183534009306,0.008463925994335554,0.3324775353016688,0.3364114456085138,0.6950184272640689,0.7003602633649426,0.30254974063959206,0.3063176653290411,0.6932473761812439,0.6985324530436539,5.512429643527204,573.2926829268292,104.0,0.0,"[551, 1831, 2637, 2931, 3282, 3532, 3971, 4442, 4692, 4948, 6179, 6467, 7020, 7437, 7688, 8783, 9754, 10055, 10599, 10925, 11836, 12086, 12336, 12588, 13882, 14132, 14382, 14904, 15441, 15801, 16051, 16651, 18152, 18402, 20305, 20595, 21946, 22805, 23055, 23305, 23555, 23805, 24056]"
1669822612,0.01,0.1,3,500,0.015497986234014554,0.015472780401384882,0.3324775353016688,0.3364114456085138,0.6889312186840035,0.6922853948403661,0.30254974063959206,0.3063176653290411,0.6869790422264973,0.6902938402715798,99.06926406926408,1089.7619047619048,11.0,0.0,"[1065, 1954, 3297, 3797, 7178, 8492, 9377, 9877, 10745, 11245, 11803, 12303, 13221, 14039, 14539, 15039, 16166, 17776, 20161, 21923, 22950, 23450, 23950]"
1669823053,0.01,0.1,3,1000,0.02406192507231888,0.023893328916311237,0.3324775353016688,0.3364114456085138,0.6693444863141331,0.6709180504368711,0.30254974063959206,0.3063176653290411,0.6673104992231483,0.6687655888993042,10.184418145956608,1721.1666666666667,169.0,0.0,"[3409, 4409, 8152, 9697, 10708, 11708, 12708, 14197, 15197, 16493, 20054, 21727, 23063, 24063]"
1669823396,0.01,0.01,2,100,0.020626843639853558,0.020407616440091293,0.3324775353016688,0.3364114456085138,0.6831338771791793,0.6833409250900658,0.30254974063959206,0.3063176653290411,0.6801133221440184,0.6803814088502148,74.93333333333334,1348.8,18.0,0.0,"[3380, 3492, 3592, 6562, 6704, 10578, 11826, 11926, 13898, 14046, 17534, 18089, 18285, 18422, 22792, 23329, 23612]"
1669823686,0.01,0.01,2,250,0.021221192936986797,0.021072605612703486,0.3324775353016688,0.3364114456085138,0.6932378152304444,0.6946457410244731,0.30254974063959206,0.3063176653290411,0.6903187612209228,0.6917198198614111,11.525814536340853,1532.9333333333334,133.0,0.0,"[641, 1037, 3228, 3535, 7321, 10562, 10812, 11873, 12123, 14161, 14411, 16260, 16658, 22054, 22976, 23385, 23635]"
1669823964,0.01,0.01,2,500,0.024402075211632544,0.024153617718568644,0.3324775353016688,0.3364114456085138,0.6741065882645244,0.6745620936684749,0.30254974063959206,0.3063176653290411,0.671911869308755,0.6722712789118218,4.478839441535777,1710.9166666666667,382.0,0.0,"[3380, 4364, 4864, 10123, 10731, 11278, 11942, 12442, 14410, 18191, 20017, 22911, 23411, 23911]"
1669824362,0.01,0.01,2,1000,0.036053942882382985,0.03568585770747351,0.3324775353016688,0.3364114456085138,0.6569630212431157,0.6575841649757754,0.30254974063959206,0.3063176653290411,0.6553751311650641,0.6561050716184719,1.145303898126008,2942.285714285714,2569.0,0.0,"[3467, 4467, 10919, 11919, 12919, 16597, 17599, 23063, 24063]"
1669824673,0.01,0.01,3,100,0.009129220193860551,0.009117540568118232,0.3324775353016688,0.3364114456085138,0.6885171228622303,0.6919955277651249,0.30254974063959206,0.3063176653290411,0.6868704836472129,0.6903505945751903,5.188099389712294,643.3243243243244,124.0,0.0,"[199, 528, 1265, 1560, 3495, 3639, 4240, 4341, 4636, 5802, 6290, 8734, 9180, 9459, 9664, 9783, 10678, 11812, 11912, 12485, 12585, 12957, 13669, 13769, 13901, 14001, 14152, 14611, 15029, 15310, 15776, 20534, 20778, 22929, 23233, 23333, 23433, 23841, 24002]"
1669824942,0.01,0.01,3,250,0.027390845934056836,0.027212466195446854,0.3324775353016688,0.3364114456085138,0.6885585324444077,0.6901735061493229,0.30254974063959206,0.3063176653290411,0.6830245925737147,0.6847466554769178,12.318988703604088,2081.909090909091,169.0,0.0,"[718, 1027, 7336, 10771, 11921, 12171, 12497, 13947, 14197, 19933, 21066, 23369, 23619]"
1669825251,0.01,0.01,3,500,0.026964008702382965,0.02672192191426942,0.3324775353016688,0.3364114456085138,0.6830096484326473,0.6837964304940163,0.30254974063959206,0.3063176653290411,0.6794249908419264,0.6801565744649606,114.37373737373736,2058.7272727272725,18.0,0.0,"[1263, 4658, 6242, 6913, 7691, 10690, 11616, 12116, 12616, 14046, 14546, 23409, 23909]"
1669825680,0.01,0.01,3,1000,0.03658766638600172,0.03626099079326957,0.3324775353016688,0.3364114456085138,0.6617665327756843,0.6627603627479399,0.30254974063959206,0.3063176653290411,0.6610522082692833,0.6621039531055929,4.373168498168498,2728.8571428571427,624.0,0.0,"[4772, 11000, 12503, 13503, 14652, 15653, 20173, 22874, 23874]"
1669826023,0.05,0.1,2,100,0.0021766575247050626,0.0022539023222281325,0.3324775353016688,0.3364114456085138,0.6720361091556586,0.6880202078761025,0.30254974063959206,0.3063176653290411,0.6719508209089353,0.687812542031327,25.831168831168828,154.98701298701297,6.0,0.0,"[214, 359, 509, 609, 709, 948, 1455, 1612, 1712, 1887, 1987, 2087, 2391, 2491, 2620, 2720, 2824, 2924, 3042, 3147, 3247, 3347, 3472, 3610, 3789, 3902, 4016, 4232, 4332, 4432, 4535, 4635, 4757, 4857, 4957, 5097, 5197, 5345, 5529, 5876, 5982, 6087, 6187, 6333, 6433, 6534, 6634, 6782, 6883, 7014, 7114, 7214, 7314, 7632, 7747, 8002, 8102, 8366, 8540, 8864, 9316, 9550, 9673, 9773, 9873, 10024, 10141, 10241, 10543, 10703, 10803, 10929, 11151, 11251, 11351, 11632, 11738, 11838, 11938, 12038, 12138, 12245, 12420, 12520, 12673, 12773, 12873, 12973, 13073, 13291, 13391, 13625, 13734, 13834, 13934, 14034, 14139, 14604, 14704, 14808, 14908, 15251, 15372, 15516, 15616, 15729, 15952, 16192, 16292, 16820, 17058, 17175, 17317, 17441, 17589, 17798, 18087, 18190, 18290, 18409, 18509, 18729, 19227, 19335, 19435, 19573, 19762, 20103, 20203, 20358, 20459, 20595, 20792, 20933, 21033, 21315, 21437, 21537, 21649, 21749, 21849, 21953, 22074, 22174, 22274, 22380, 22480, 22625, 22782, 23075, 23175, 23275, 23375, 23806, 23981, 24082]"
1669826226,0.05,0.1,2,250,0.005365940186021732,0.0054104400355257124,0.3324775353016688,0.3364114456085138,0.6919955277651249,0.6989109279887366,0.30254974063959206,0.3063176653290411,0.6914877671474787,0.6983095262685083,6.8020319303338175,360.5076923076923,53.0,0.0,"[499, 749, 1029, 1368, 1618, 1868, 2226, 2522, 2822, 3268, 3518, 4201, 4451, 4701, 4951, 5201, 5459, 5709, 6034, 6553, 6810, 7284, 7588, 9102, 9887, 10359, 10609, 10860, 11125, 11541, 11791, 12041, 12291, 12577, 13143, 13461, 13831, 14081, 14331, 14985, 15249, 15524, 15807, 16165, 16415, 16797, 17047, 17702, 18437, 18772, 19528, 20059, 20309, 20559, 20809, 21059, 21309, 21564, 21814, 22064, 22345, 22644, 22894, 23182, 23432, 23682, 23932]"
1669826426,0.05,0.1,2,500,0.011724433033804023,0.011736855908457217,0.3324775353016688,0.3364114456085138,0.6842105263157895,0.6885171228622303,0.30254974063959206,0.3063176653290411,0.6818179047630751,0.6861755748434195,17.953733766233764,789.9642857142857,44.0,0.0,"[1778, 3169, 3669, 4512, 5012, 5783, 7065, 7565, 8100, 8751, 10557, 11057, 11816, 12316, 13572, 14072, 14572, 15094, 15601, 16101, 16871, 17939, 19497, 19997, 20587, 21791, 22397, 22897, 23397, 23897]"
1669826721,0.05,0.1,2,1000,0.022747663809405495,0.022303200960702305,0.3324775353016688,0.3364114456085138,0.6736924924427512,0.6709594600190484,0.30254974063959206,0.3063176653290411,0.6715367583436481,0.6692371916702666,1.822201236263736,1632.6923076923076,896.0,0.0,"[1999, 3331, 4331, 5384, 9470, 10732, 11732, 12732, 13924, 14924, 16951, 17951, 19601, 22224, 23224]"
1669826994,0.05,0.1,3,100,0.0017637824708145486,0.0018392940618437716,0.3324775353016688,0.3364114456085138,0.6623048573439894,0.6803594351732991,0.30254974063959206,0.3063176653290411,0.6621492881360342,0.680344747057922,18.38146718146718,128.67027027027027,7.0,0.0,"[280, 505, 605, 705, 986, 1130, 1230, 1351, 1451, 1551, 1666, 1766, 1866, 1967, 2096, 2198, 2302, 2402, 2502, 2766, 2866, 2993, 3104, 3289, 3389, 3489, 3589, 3690, 3790, 3962, 4069, 4169, 4269, 4369, 4481, 4581, 4681, 4791, 4891, 5011, 5111, 5271, 5371, 5555, 5689, 5847, 5947, 6047, 6147, 6339, 6439, 6540, 6640, 6740, 7108, 7208, 7308, 7468, 7568, 7948, 8048, 8148, 8320, 8473, 8573, 8689, 8834, 9031, 9131, 9269, 9567, 9667, 9791, 9911, 10021, 10144, 10244, 10345, 10455, 10555, 10679, 10779, 10879, 10989, 11089, 11235, 11365, 11465, 11565, 11677, 11777, 11877, 12011, 12111, 12255, 12355, 12455, 12555, 12799, 12899, 12999, 13175, 13285, 13385, 13625, 13726, 13835, 13935, 14035, 14135, 14235, 14335, 14469, 14569, 14669, 14769, 14970, 15079, 15199, 15299, 15399, 15499, 15881, 15997, 16097, 16197, 16297, 16401, 16548, 16648, 16748, 16848, 17030, 17144, 17281, 17381, 17554, 17672, 17772, 18032, 18132, 18232, 18355, 18460, 18925, 19147, 19247, 19347, 19447, 19561, 19696, 19896, 19996, 20355, 20471, 20583, 20864, 20964, 21064, 21164, 21277, 21377, 21512, 21617, 21717, 21817, 21939, 22039, 22157, 22263, 22363, 22463, 22569, 22730, 22830, 22930, 23030, 23155, 23255, 23355, 23455, 23555, 23655, 23755, 23855, 23984, 24084]"
1669827170,0.05,0.1,3,250,0.004681971719944307,0.004742203839474947,0.3324775353016688,0.3364114456085138,0.6929893577373805,0.7015611412480848,0.30254974063959206,0.3063176653290411,0.6926124727830648,0.7011893737498496,4.485714285714286,314.0,70.0,0.0,"[499, 749, 1037, 1287, 1580, 1875, 2149, 2462, 2712, 2962, 3222, 3472, 4226, 4476, 4817, 5067, 5317, 5567, 6082, 6367, 6617, 6867, 7422, 7747, 8326, 9194, 9634, 9889, 10498, 10748, 10998, 11248, 11498, 11748, 11998, 12339, 12589, 12839, 13166, 13848, 14098, 14348, 14939, 15189, 15439, 15689, 15939, 16189, 16498, 16776, 17026, 17393, 17688, 17948, 18198, 18448, 18714, 18975, 19225, 19498, 19748, 19998, 20249, 20499, 20911, 21186, 21436, 21686, 22049, 22299, 22549, 22799, 23049, 23299, 23549, 23799, 24049]"
1669827342,0.05,0.1,3,500,0.009039711789308047,0.009074909934158763,0.3324775353016688,0.3364114456085138,0.6940660068739907,0.6994078429748644,0.30254974063959206,0.3063176653290411,0.6923003554857597,0.6976244367444626,1.3777160791887977,600.6842105263158,436.0,0.0,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4558, 5226, 5726, 6226, 6726, 7294, 7795, 8385, 8989, 9638, 10138, 10638, 11138, 11668, 12168, 12668, 13464, 13964, 14464, 15050, 15550, 16173, 16865, 18084, 18799, 19796, 20310, 20810, 21702, 22202, 22825, 23325, 23825]"
1669827533,0.05,0.1,3,1000,0.01634692553571182,0.016281853335147468,0.3324775353016688,0.3364114456085138,0.675762971551617,0.6783303656466106,0.30254974063959206,0.3063176653290411,0.6725872660679707,0.6749924575968609,4.905998621006665,1123.4736842105262,229.0,0.0,"[1999, 3386, 4386, 5392, 7028, 8222, 9222, 10257, 11257, 12257, 13257, 14257, 15257, 16258, 17338, 18338, 19338, 20338, 21338, 22345, 23345]"
1669827671,0.05,0.01,2,100,0.0065098988434225576,0.006545839235500981,0.3324775353016688,0.3364114456085138,0.6775021740030643,0.6833409250900658,0.30254974063959206,0.3063176653290411,0.6760273636413981,0.6819068542073751,7.000603318250377,455.03921568627453,65.0,0.0,"[583, 697, 1279, 1379, 3578, 3684, 3813, 4021, 5562, 5727, 5931, 6467, 6572, 6672, 7956, 8058, 8693, 10511, 10611, 10748, 10848, 11096, 11289, 11552, 11806, 11906, 13893, 13993, 14093, 14195, 14356, 14899, 15096, 15205, 15305, 15409, 15809, 16674, 17304, 18074, 18190, 18290, 18432, 18551, 18686, 19234, 19361, 19497, 19724, 19825, 19988, 23332, 23790]"
1669827902,0.05,0.01,2,250,0.009636445663000101,0.009652791550701673,0.3324775353016688,0.3364114456085138,0.6986624704956726,0.7032175245351774,0.30254974063959206,0.3063176653290411,0.6972985480451405,0.7019910520512314,4.517533490937746,636.9722222222222,141.0,0.0,"[570, 1027, 2208, 2642, 3219, 3469, 4137, 4471, 5060, 5310, 5640, 6489, 6742, 8383, 8783, 10342, 10628, 11183, 11454, 11795, 12045, 13919, 14169, 14419, 16252, 16644, 17077, 17327, 18203, 18453, 18801, 19464, 19821, 20071, 22032, 22912, 23251, 23501]"
1669828095,0.05,0.01,2,500,0.01682412167318375,0.016780740206140846,0.3324775353016688,0.3364114456085138,0.6857840904385275,0.6888069899374716,0.30254974063959206,0.3063176653290411,0.6830894902538337,0.6864660224449999,2.4808245997926983,1133.7368421052631,457.0,0.0,"[2407, 2907, 3407, 4023, 4695, 6492, 6992, 7492, 8383, 8883, 10609, 11109, 11870, 12370, 13485, 13985, 14485, 15998, 22948, 23448, 23948]"
1669828420,0.05,0.01,2,1000,0.030488746004916446,0.030221465974499227,0.3324775353016688,0.3364114456085138,0.6678537413557497,0.6688475713280053,0.30254974063959206,0.3063176653290411,0.6656568815510973,0.6665313193459642,3.486868686868687,2301.3333333333335,660.0,0.0,"[3351, 4351, 10688, 11688, 12688, 13688, 14688, 15688, 17218, 23063, 24063]"
1669828717,0.05,0.01,3,100,0.004079557802779011,0.004130486829135021,0.3324775353016688,0.3364114456085138,0.6873990641434428,0.6957637997432606,0.30254974063959206,0.3063176653290411,0.6855481435482188,0.6939783515680014,1.7222663298448215,280.7294117647059,163.0,0.0,"[199, 419, 557, 894, 2584, 2808, 2908, 3078, 3295, 3440, 3592, 4215, 4315, 4452, 5088, 5189, 5922, 6022, 6416, 6602, 6702, 6802, 6979, 7079, 7179, 7777, 8140, 8322, 8447, 8713, 8813, 8932, 9457, 9564, 9735, 10213, 10540, 10679, 10853, 11149, 11608, 11862, 11984, 12246, 12513, 12640, 13019, 13223, 13325, 13458, 13630, 13829, 13929, 14191, 14353, 14584, 14778, 15083, 15505, 15698, 15798, 16545, 16645, 17009, 17331, 18112, 18326, 18516, 18616, 18903, 19003, 19103, 19323, 19423, 19527, 19747, 20449, 20549, 20757, 21175, 21352, 22806, 23191, 23383, 23592, 23960, 24061]"
1669828928,0.05,0.01,3,250,0.008694040372370739,0.008738407781846433,0.3324775353016688,0.3364114456085138,0.6976272309412398,0.703424572446064,0.30254974063959206,0.3063176653290411,0.695915285429416,0.7018940860549566,3.6802884615384617,574.125,156.0,0.0,"[680, 930, 1257, 1548, 2399, 2649, 3131, 3602, 4268, 4929, 5296, 5608, 6579, 7131, 7381, 7907, 8157, 8765, 10558, 10808, 11739, 11989, 12344, 12974, 13510, 13934, 14184, 14762, 15164, 17010, 17260, 17608, 18215, 18465, 19092, 19934, 20283, 20533, 21612, 22877, 23395, 23645]"
1669829119,0.05,0.01,3,500,0.013284807437774436,0.01326180211434259,0.3324775353016688,0.3364114456085138,0.6911673361215785,0.6944801026957638,0.30254974063959206,0.3063176653290411,0.6893784392410361,0.692740957732346,5.063646408839779,916.52,181.0,0.0,"[999, 2875, 3375, 4667, 5359, 6902, 7641, 8141, 8731, 9231, 10628, 11128, 11947, 12447, 13004, 13709, 14209, 14709, 16619, 17325, 18085, 18714, 20092, 20764, 22912, 23412, 23912]"
1669829425,0.05,0.01,3,1000,0.02278355211395917,0.0226565627286154,0.3324775353016688,0.3364114456085138,0.6742308170110564,0.6762598865377448,0.30254974063959206,0.3063176653290411,0.6734338831384538,0.6755248274245415,7.810733452593918,1679.3076923076924,215.0,0.0,"[2096, 3840, 4840, 8167, 9479, 10786, 11786, 12786, 14243, 15243, 17738, 18738, 19767, 22927, 23927]"
1669829665,0.01,0.1,2,100,0.007323580390788144,0.0073886525913524955,0.3324775353016688,0.3364114456085138,0.6913329744502879,0.6984554225847861,0.30254974063959206,0.3063176653290411,0.6905356021513344,0.6978489685439033,4.215780141843972,505.8936170212766,120.0,0.0,"[292, 805, 1523, 2246, 2897, 3151, 3314, 3640, 3815, 4204, 4323, 4905, 5165, 5634, 5990, 6366, 7869, 8168, 8693, 10539, 11335, 11804, 11904, 13639, 13820, 13920, 14020, 14148, 15400, 15788, 16069, 16250, 17011, 17189, 17374, 20529, 20671, 21505, 21606, 21754, 22065, 22290, 22428, 22528, 22891, 23317, 23417, 23646, 24069]"
1669829943,0.01,0.1,2,250,0.010784760299415637,0.010759183792776707,0.3324775353016688,0.3364114456085138,0.6991593854818005,0.7022236945629219,0.30254974063959206,0.3063176653290411,0.6962398371861184,0.6994042273898776,3.310359589041096,724.96875,219.0,0.0,"[657, 1027, 3330, 3622, 4793, 5051, 5323, 6609, 6961, 7237, 7580, 9363, 9919, 10384, 10634, 11856, 12106, 12773, 13245, 13747, 13997, 14247, 17203, 19991, 20322, 20572, 20822, 21645, 22407, 22672, 22922, 23338, 23588, 23856]"
1669830217,0.01,0.1,2,500,0.020634151213178967,0.0204953073199962,0.3324775353016688,0.3364114456085138,0.6832581059257112,0.6848316700484492,0.30254974063959206,0.3063176653290411,0.6814893556196555,0.6830001220642652,2.941075268817204,1367.6,465.0,0.0,"[3315, 3815, 5332, 5834, 7705, 9444, 10721, 11221, 11884, 12384, 13993, 14493, 16398, 16983, 22829, 23329, 23829]"
1669830662,0.01,0.1,2,1000,0.03086143224451229,0.03010853075037927,0.3324775353016688,0.3364114456085138,0.671953289991304,0.6676052838626858,0.30254974063959206,0.3063176653290411,0.669572600810573,0.665682849728572,146.84444444444443,2202.6666666666665,15.0,0.0,"[3425, 4425, 9419, 10838, 11838, 12838, 14043, 15043, 17055, 21795, 23249]"
1669830988,0.01,0.1,3,100,0.004756653321157463,0.004844376251822566,0.3324775353016688,0.3364114456085138,0.693983187709636,0.7045840407470289,0.30254974063959206,0.3063176653290411,0.6933146146925938,0.7038668578037685,10.363993025283348,321.2837837837838,31.0,0.0,"[299, 807, 1263, 1563, 1678, 1851, 2044, 2289, 2389, 2508, 2779, 3027, 3271, 3372, 4624, 4816, 5667, 6321, 6458, 6953, 7305, 7946, 8046, 8250, 8429, 8655, 9793, 10532, 10805, 10905, 11301, 11820, 11920, 12211, 12355, 12585, 12959, 13059, 13159, 13747, 13859, 13959, 14059, 14314, 14470, 14571, 14671, 14771, 14895, 16039, 16299, 16898, 17411, 18389, 18863, 18992, 19337, 19437, 19685, 19785, 20085, 20239, 20360, 20679, 22046, 22324, 22428, 22528, 22649, 22786, 22911, 23348, 23450, 23550, 23659, 24074]"
1669831293,0.01,0.1,3,250,0.010083233260176405,0.010082082994004813,0.3324775353016688,0.3364114456085138,0.6954739326680194,0.6993664333926871,0.30254974063959206,0.3063176653290411,0.6925742768260957,0.6964225219668375,6.472807991120977,686.1176470588235,106.0,0.0,"[536, 2100, 2379, 2629, 3044, 3303, 3553, 3908, 4413, 4663, 4948, 6179, 6467, 7023, 7284, 9974, 10632, 11112, 11619, 11869, 12119, 13884, 14134, 14419, 18092, 18731, 19918, 20168, 20446, 20761, 21052, 22165, 22877, 23364, 23614, 23864]"
1669831610,0.01,0.1,3,500,0.0144353803470123,0.014387345231686612,0.3324775353016688,0.3364114456085138,0.6933620439769763,0.6960950764006791,0.30254974063959206,0.3063176653290411,0.6913737565719917,0.6941606458937062,2.914705882352941,991.0,340.0,0.0,"[1069, 2711, 3319, 3819, 4865, 6744, 7448, 7966, 8718, 9925, 10657, 11157, 11803, 12303, 13868, 14368, 14868, 15981, 17152, 19767, 21713, 22359, 22862, 23362, 23862]"
1669831991,0.01,0.1,3,1000,0.022305961599514132,0.022112716882686654,0.3324775353016688,0.3364114456085138,0.6670669592943808,0.6681021988488136,0.30254974063959206,0.3063176653290411,0.6642474026486574,0.6652074446578928,4.733642793987622,1647.3076923076924,348.0,0.0,"[2003, 3405, 4405, 9350, 10376, 11376, 12376, 13376, 14376, 15376, 16376, 17922, 19882, 22418, 23418]"
1669832263,0.01,0.01,2,100,0.020626843639853558,0.020407616440091293,0.3324775353016688,0.3364114456085138,0.6831338771791793,0.6833409250900658,0.30254974063959206,0.3063176653290411,0.6801133221440184,0.6803814088502148,74.93333333333334,1348.8,18.0,0.0,"[3380, 3492, 3592, 6562, 6704, 10578, 11826, 11926, 13898, 14046, 17534, 18089, 18285, 18422, 22792, 23329, 23612]"
1669832509,0.01,0.01,2,250,0.023760818253343825,0.02357585545295181,0.3324775353016688,0.3364114456085138,0.6888898091018262,0.690049277402791,0.30254974063959206,0.3063176653290411,0.6872732503903171,0.6884646801441607,10.71002331002331,1767.1538461538462,165.0,0.0,"[641, 1037, 3219, 3633, 10624, 11273, 11755, 12005, 13943, 14193, 19914, 22051, 22981, 23364, 23614]"
1669832747,0.01,0.01,2,500,0.02454109309465639,0.02431925604727791,0.3324775353016688,0.3364114456085138,0.6760528386268583,0.6768810302704046,0.30254974063959206,0.3063176653290411,0.6733135420355296,0.6739832902221957,4.49847294938918,1718.4166666666667,382.0,0.0,"[3380, 4364, 4864, 10123, 10731, 11278, 11942, 12442, 14410, 20159, 21986, 23001, 23501, 24001]"
1669833145,0.01,0.01,2,1000,0.036141363111423984,0.03573646941902356,0.3324775353016688,0.3364114456085138,0.6577498033044846,0.6580396703797259,0.30254974063959206,0.3063176653290411,0.6561435685821319,0.6564772000506156,1.1453595062003004,2942.4285714285716,2569.0,0.0,"[3467, 4467, 10919, 11919, 12919, 16597, 17608, 23064, 24064]"
1669833461,0.01,0.01,3,100,0.013200454585191014,0.01315137656186975,0.3324775353016688,0.3364114456085138,0.6888898091018262,0.691498612778997,0.30254974063959206,0.3063176653290411,0.6874026374056418,0.6900147128372899,14.426060606060606,952.12,66.0,0.0,"[199, 528, 1265, 1560, 3495, 3639, 4240, 4341, 4615, 5809, 6958, 9198, 11095, 11602, 11882, 13487, 13794, 13894, 13994, 14094, 14195, 22929, 23233, 23333, 23433, 23841, 24002]"
1669833717,0.01,0.01,3,250,0.023857440611757562,0.02371664803235469,0.3324775353016688,0.3364114456085138,0.6903391444780322,0.6921611660938342,0.30254974063959206,0.3063176653290411,0.6872458608631821,0.6891504454081169,10.48580586080586,1761.6153846153845,168.0,0.0,"[718, 1027, 3259, 4528, 8790, 10562, 10829, 11772, 12022, 13946, 14196, 19934, 21066, 23369, 23619]"
1669833983,0.01,0.01,3,500,0.034535591535881406,0.03416704625450329,0.3324775353016688,0.3364114456085138,0.6778334506604828,0.6780819081535467,0.30254974063959206,0.3063176653290411,0.6759637528231656,0.6761524987237539,21.279580152671755,2787.625,131.0,0.0,"[1277, 4362, 10631, 11131, 12013, 12513, 14159, 14659, 23078, 23578]"
1669834419,0.01,0.01,3,1000,0.036371416345742404,0.03602633649426477,0.3324775353016688,0.3364114456085138,0.6598202824133504,0.6606484740568968,0.30254974063959206,0.3063176653290411,0.6593150821934363,0.6602099126853247,3.7655172413793103,2730.0,725.0,0.0,"[4772, 11000, 12452, 13452, 14753, 15820, 20220, 22882, 23882]"
