seed,n_reference_samples,recent_samples_proportion,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1663010187,50,0.1,0.6,0.0009797951809807181,0.0010709518451025943,0.3324775353016688,0.3364114456085138,0.6244564992339228,0.655555095449087,0.30254974063959206,0.3063176653290411,0.6252333895006387,0.6559731582255184,2.390401430842607,81.27364864864865,34.0,0.0,"[61, 118, 199, 256, 367, 430, 481, 562, 643, 694, 751, 826, 877, 946, 1033, 1108, 1183, 1234, 1339, 1414, 1507, 1558, 1669, 1720, 1819, 1918, 1987, 2068, 2131, 2206, 2323, 2386, 2449, 2530, 2593, 2650, 2755, 2812, 2887, 2956, 3019, 3112, 3181, 3268, 3325, 3376, 3445, 3496, 3619, 3676, 3787, 3850, 3901, 3958, 4153, 4210, 4273, 4348, 4423, 4540, 4591, 4642, 4741, 4792, 4843, 4900, 4981, 5038, 5101, 5200, 5251, 5302, 5389, 5446, 5509, 5560, 5617, 5746, 5797, 5854, 6013, 6064, 6163, 6232, 6331, 6454, 6571, 6634, 6685, 6748, 6847, 6904, 6973, 7054, 7159, 7264, 7321, 7402, 7459, 7522, 7603, 7654, 7753, 7810, 7927, 8002, 8083, 8140, 8227, 8284, 8359, 8422, 8479, 8548, 8605, 8662, 8839, 8932, 9007, 9064, 9133, 9226, 9283, 9388, 9481, 9538, 9667, 9742, 9853, 9934, 10063, 10180, 10267, 10390, 10441, 10606, 10687, 10768, 10879, 10948, 10999, 11080, 11161, 11260, 11317, 11386, 11467, 11548, 11599, 11728, 11779, 11926, 11977, 12034, 12091, 12148, 12217, 12280, 12331, 12382, 12481, 12616, 12667, 12724, 12793, 12904, 12961, 13012, 13087, 13162, 13303, 13408, 13465, 13534, 13597, 13684, 13741, 13810, 13897, 13954, 14005, 14062, 14113, 14188, 14299, 14392, 14443, 14494, 14557, 14662, 14725, 14818, 14887, 14980, 15031, 15202, 15301, 15370, 15463, 15514, 15643, 15694, 15763, 15928, 16009, 16060, 16111, 16162, 16261, 16354, 16513, 16570, 16651, 16732, 16801, 16900, 17023, 17080, 17149, 17242, 17323, 17404, 17581, 17662, 17737, 17830, 17887, 17956, 18055, 18154, 18205, 18304, 18385, 18508, 18595, 18646, 18697, 18772, 18835, 18922, 18973, 19054, 19147, 19198, 19309, 19390, 19471, 19594, 19675, 19774, 19939, 20206, 20269, 20326, 20443, 20578, 20653, 20704, 20773, 20872, 20953, 21016, 21073, 21166, 21271, 21358, 21409, 21496, 21547, 21652, 21799, 21874, 21931, 22066, 22117, 22246, 22303, 22366, 22453, 22510, 22645, 22702, 22765, 22870, 22957, 23038, 23089, 23206, 23377, 23428, 23497, 23578, 23641, 23722, 23797, 23908, 23971, 24118]"
1663010237,50,0.1,0.7,0.0024084160487324183,0.002489787325598332,0.3324775353016688,0.3364114456085138,0.6768810302704046,0.6924510331690753,0.30254974063959206,0.3063176653290411,0.6766261706501373,0.6923368210040856,3.226677577741408,167.7872340425532,52.0,0.0,"[61, 196, 367, 430, 541, 610, 709, 826, 949, 1012, 1099, 1234, 1357, 1414, 1525, 1666, 1729, 1846, 1933, 2014, 2113, 2212, 2323, 2416, 2467, 2530, 2755, 2836, 3043, 3328, 3475, 3586, 3979, 4276, 4675, 4726, 4891, 5038, 5101, 5212, 5287, 5566, 5635, 6064, 6307, 6568, 6649, 6706, 6889, 6994, 7051, 7156, 7651, 7720, 7981, 8176, 8239, 8680, 8953, 9064, 9133, 9232, 9511, 9592, 9667, 9742, 9949, 10198, 10255, 10312, 10387, 10828, 10879, 10996, 11089, 11386, 11545, 11620, 11779, 12310, 12511, 12724, 12793, 12904, 13015, 13162, 13405, 13786, 13861, 13960, 14023, 14080, 14533, 14662, 14863, 15202, 15601, 15868, 16111, 16252, 16339, 16660, 16759, 16822, 17047, 17176, 17437, 17746, 17833, 17890, 18133, 18328, 18835, 18964, 19147, 19318, 19417, 19510, 19591, 19774, 20299, 20482, 20677, 20872, 20953, 21082, 21433, 21586, 21697, 21880, 21931, 22246, 22375, 22510, 22651, 22750, 22819, 22954, 23119, 23428, 23539, 23614, 23719]"
1663010293,50,0.1,0.8,0.010654284756331327,0.010619554139021319,0.3324775353016688,0.3364114456085138,0.6627603627479399,0.6656176239181747,0.30254974063959206,0.3063176653290411,0.6611740556121728,0.6637375787574353,3.791814373187238,811.448275862069,214.0,0.0,"[85, 196, 565, 2014, 3121, 4678, 4981, 5050, 5635, 6982, 7183, 7282, 8371, 8950, 9175, 9700, 9787, 13786, 13957, 14242, 14863, 16252, 17173, 17242, 18835, 18970, 19201, 19774, 20953, 21082, 23617]"
1663010357,50,0.5,0.6,0.003012547103399727,0.0030946523094409566,0.3324775353016688,0.3364114456085138,0.6819329992960371,0.6953911135036648,0.30254974063959206,0.3063176653290411,0.6803295381987445,0.6938445771321843,5.619013750592698,207.90350877192984,37.0,0.0,"[413, 932, 983, 1138, 1371, 1526, 1603, 1836, 2225, 2718, 2769, 3184, 3261, 3338, 3675, 4272, 4479, 4608, 4659, 5230, 5359, 5800, 5903, 6084, 6187, 6628, 6809, 6860, 6963, 7326, 7403, 7506, 7583, 7634, 7737, 7918, 7969, 8020, 8149, 8200, 8355, 8640, 8717, 8924, 9027, 9182, 9493, 10090, 10167, 10504, 10633, 10788, 10865, 10942, 11201, 11538, 11797, 11848, 11977, 12028, 12105, 12494, 12753, 12830, 12907, 12958, 13061, 13112, 13371, 13422, 13707, 13810, 13861, 13912, 13963, 14014, 14065, 14220, 14349, 14452, 14503, 14970, 15827, 15982, 16033, 16760, 16837, 16992, 17043, 17250, 17353, 17664, 17793, 17870, 18519, 18986, 19037, 19218, 19269, 20230, 20307, 20462, 20721, 21578, 21733, 22226, 22277, 22588, 22639, 22846, 23105, 23286, 23571, 23856, 24063, 24114]"
1663010406,50,0.5,0.7,0.02358413736938728,0.02338537137493616,0.3324775353016688,0.3364114456085138,0.686239595842478,0.6871920162325562,0.30254974063959206,0.3063176653290411,0.681738061653194,0.6828022878335624,0.644179350061703,1806.923076923077,2805.0,0.0,"[75, 256, 2881, 8834, 9769, 10496, 11795, 13666, 13821, 13872, 13949, 14026, 16833, 23306, 23565]"
1663010458,50,0.5,0.8,0.10453158860960428,0.10322028517398928,0.3324775353016688,0.3364114456085138,0.6460723011304816,0.6460723011304816,0.30254974063959206,0.3063176653290411,0.6398994310535685,0.6399080677796415,0.008085687283419,77.0,9523.0,0.0,"[13907, 13984, 23551]"
1663010512,50,1.0,0.6,0.005765950369947865,0.005806692055638448,0.3324775353016688,0.3364114456085138,0.6899664582384364,0.6964263530580976,0.30254974063959206,0.3063176653290411,0.6886385888234737,0.695217575936233,0.2370679380214541,397.8,1678.0,0.0,"[100, 1018, 1069, 1273, 1375, 2497, 2701, 2905, 4129, 4639, 4945, 5353, 5455, 6781, 7240, 7342, 7699, 8719, 9127, 9790, 10147, 10198, 10504, 10759, 10810, 10861, 11830, 11932, 11983, 12034, 12085, 12136, 12187, 12493, 12952, 13156, 13717, 13819, 13870, 13921, 13972, 14023, 15706, 16369, 16879, 17083, 17236, 17287, 17491, 17746, 17848, 17950, 18409, 21673, 21877, 22081, 22744, 22795, 23203, 23713, 23866, 23968]"
1663010560,50,1.0,0.7,0.04138370118845501,0.04089196240009938,0.3324775353016688,0.3364114456085138,0.6635471448093089,0.6635471448093089,0.30254974063959206,0.3063176653290411,0.6567873431317628,0.6568255606499714,0.0751320469979519,697.0,9277.0,0.0,"[9790, 11830, 12493, 13819, 13870, 13921, 13972, 23305]"
1663010611,50,1.0,0.8,0.16329868731624497,0.1612075034162905,0.3324775353016688,0.3364114456085138,0.6590749099341587,0.6588264524410948,0.30254974063959206,0.3063176653290411,0.651972676873084,0.6517621920989208,,2091.0,,1.0,"[11830, 13921]"
1663010662,125,0.1,0.6,0.0026968397967604666,0.002781289259626016,0.3324775353016688,0.3364114456085138,0.6749761894902481,0.6896351815810179,0.30254974063959206,0.3063176653290411,0.6743296895891925,0.6888751781246948,2.357530864197531,190.96,81.0,0.0,"[249, 389, 515, 767, 1033, 1299, 1691, 1817, 2013, 2307, 2559, 2713, 3021, 3147, 3287, 3483, 3651, 3791, 3917, 4057, 4379, 4547, 4799, 5023, 5233, 5373, 5639, 5835, 5975, 6101, 6339, 6465, 6619, 6843, 6983, 7235, 7557, 7725, 7921, 8103, 8229, 8411, 8705, 8873, 9013, 9181, 9349, 9545, 9671, 9839, 10063, 10301, 10483, 10665, 10805, 10931, 11085, 11225, 11547, 11771, 11939, 12107, 12289, 12569, 12779, 12989, 13213, 13409, 13605, 13731, 13857, 13983, 14109, 14235, 14683, 14865, 15061, 15285, 15453, 15649, 15817, 15999, 16251, 16503, 16643, 16797, 16951, 17091, 17245, 17371, 17609, 17749, 18211, 18337, 18519, 18729, 18855, 19079, 19205, 19359, 19499, 19653, 19779, 19933, 20269, 20451, 20717, 20955, 21081, 21319, 21445, 21585, 21711, 21921, 22117, 22243, 22397, 22551, 22775, 22957, 23097, 23307, 23447, 23643, 23797, 23937, 24119]"
1663010710,125,0.1,0.7,0.009007619363120625,0.009035570831090313,0.3324775353016688,0.3364114456085138,0.6927823098264938,0.6978342788521263,0.30254974063959206,0.3063176653290411,0.6903037603480437,0.695238691537897,7.559454191033137,612.3157894736842,81.0,0.0,"[431, 1733, 2559, 2713, 3021, 3273, 4449, 4799, 5303, 6171, 7053, 7291, 8453, 8957, 9699, 9853, 10161, 10693, 10833, 11785, 12121, 12821, 13409, 13605, 13815, 13941, 14109, 14921, 15061, 16825, 17175, 17301, 18337, 19205, 20451, 21081, 22117, 23125, 23363, 23699]"
1663010763,125,0.1,0.8,0.08111101908981738,0.08007577953538449,0.3324775353016688,0.3364114456085138,0.6569216116609383,0.6567145637500518,0.30254974063959206,0.3063176653290411,0.6513623691512854,0.6511649844090415,,1428.0,,1.0,"[9699, 11799, 13857, 13983]"
1663010819,125,0.5,0.6,0.012928991768695277,0.012866110551314905,0.3324775353016688,0.3364114456085138,0.6815603130564413,0.6837964304940163,0.30254974063959206,0.3063176653290411,0.6764371932934691,0.6787349182400603,11.36876712328767,829.92,73.0,0.0,"[3323, 3897, 5111, 5493, 6643, 6769, 7343, 9197, 9899, 10537, 11815, 11941, 12067, 12385, 12511, 12829, 13723, 13849, 13975, 14101, 14547, 18513, 20303, 20493, 20619, 23369, 24071]"
1663010868,125,0.5,0.7,0.08293304070561927,0.0819392107333637,0.3324775353016688,0.3364114456085138,0.6642096981241459,0.6641682885419686,0.30254974063959206,0.3063176653290411,0.6569402372140906,0.6568893982070242,0.1165111039588027,1086.0,9321.0,0.0,"[11835, 13881, 14007, 23349]"
1663010919,125,0.5,0.8,0.08293304070561927,0.0819392107333637,0.3324775353016688,0.3364114456085138,0.6642096981241459,0.6641682885419686,0.30254974063959206,0.3063176653290411,0.6569402372140906,0.6568893982070242,0.1165111039588027,1086.0,9321.0,0.0,"[11835, 13881, 14007, 23349]"
1663010969,125,1.0,0.6,0.03079367111004032,0.030451100930209796,0.3324775353016688,0.3364114456085138,0.6712079175121123,0.6713735558408216,0.30254974063959206,0.3063176653290411,0.667129956941718,0.6672868693291916,27.146341463414632,2226.0,82.0,0.0,"[3400, 10582, 11842, 11968, 12094, 13858, 13984, 14110, 15496, 21670, 23434]"
1663011018,125,1.0,0.7,0.06864880533355419,0.06782889560644333,0.3324775353016688,0.3364114456085138,0.6757215619694398,0.6755559236407305,0.30254974063959206,0.3063176653290411,0.6670105590670667,0.6668540544614228,52.24390243902439,4284.0,82.0,0.0,"[10582, 11842, 13984, 14110, 23434]"
1663011068,125,1.0,0.8,0.3091225309536627,0.3051472110646403,0.3324775353016688,0.3364114456085138,0.6416000662553315,0.6415586566731541,0.30254974063959206,0.3063176653290411,0.6359107474818315,0.6358873898228874,,,,1.0,[13984]
1663011121,250,0.1,0.6,0.008504739425274436,0.008567839740973202,0.3324775353016688,0.3364114456085138,0.6896765911631951,0.6962607147293883,0.30254974063959206,0.3063176653290411,0.6873842465203639,0.6937474854550943,8.091197183098592,574.475,71.0,0.0,"[587, 838, 1427, 2250, 2657, 3272, 3835, 4320, 4701, 5238, 6113, 7066, 8487, 9076, 9769, 10176, 10505, 10938, 11553, 11804, 12055, 12358, 12817, 13822, 14099, 14350, 15069, 15606, 15883, 16992, 17867, 18118, 18369, 19218, 20639, 20994, 21427, 21808, 22293, 22544, 23315, 23566]"
1663011172,250,0.1,0.7,0.05672422598589314,0.056130688641351616,0.3324775353016688,0.3364114456085138,0.6728228912170277,0.6731955774566235,0.30254974063959206,0.3063176653290411,0.6613249918837965,0.6616048248469972,0.0892895586652314,829.5,9290.0,0.0,"[10519, 11810, 12425, 12832, 13837, 23318]"
1663011224,250,0.1,0.8,0.1100528662332464,0.10867254682733583,0.3324775353016688,0.3364114456085138,0.662636134001408,0.6624290860905213,0.30254974063959206,0.3063176653290411,0.6544843113437008,0.6542764698501617,0.2188804452531307,2045.0,9343.0,0.0,"[11819, 13864, 23371]"
1663011278,250,0.5,0.6,0.04850836769342711,0.047975958779718775,0.3324775353016688,0.3364114456085138,0.6720361091556586,0.6722431570665452,0.30254974063959206,0.3063176653290411,0.668111219859663,0.6683269850562356,53.0025974025974,4081.2,77.0,0.0,"[3399, 10580, 11839, 13854, 14105, 23428, 23805]"
1663011328,250,0.5,0.7,0.08524162491200465,0.08424779493974906,0.3324775353016688,0.3364114456085138,0.6734440349496874,0.67340262536751,0.30254974063959206,0.3063176653290411,0.6645611893974934,0.6645491656684438,0.1808125930653052,1700.0,9402.0,0.0,"[10581, 11840, 13981, 23430]"
1663011377,250,0.5,0.8,0.2764503706157605,0.22323905751790968,0.3324775353016688,0.3364114456085138,0.6089279059174293,0.5596505031264235,0.30254974063959206,0.3063176653290411,0.6023583988104371,0.5462424616441776,,,9405.0,0.0,[23433]
1663011430,250,1.0,0.6,0.055178268251273345,0.05462614048890913,0.3324775353016688,0.3364114456085138,0.6635471448093089,0.6641682885419686,0.30254974063959206,0.3063176653290411,0.6603574956728323,0.6610227457348673,193.07692307692307,5020.0,26.0,0.0,"[3512, 10791, 12046, 14054, 14305, 23592]"
1663011480,250,1.0,0.7,0.08438237608182533,0.08337819371402543,0.3324775353016688,0.3364114456085138,0.6700070396289701,0.6699242204646155,0.30254974063959206,0.3063176653290411,0.6618011878643403,0.6617757142749173,246.17307692307693,6400.5,26.0,0.0,"[10791, 12046, 14054, 23592]"
1663011530,250,1.0,0.8,0.16213921901528017,0.160089444697503,0.3324775353016688,0.3364114456085138,0.6567559733322291,0.6565903350035198,0.30254974063959206,0.3063176653290411,0.6502332041081783,0.6501345751093307,,,26.0,0.0,"[12046, 14054]"
1663011581,500,0.1,0.6,0.03538862892873411,0.03516087622675887,0.3324775353016688,0.3364114456085138,0.6863638245890099,0.6880202078761025,0.30254974063959206,0.3063176653290411,0.6833306612330291,0.6850535996801693,0.4213881568749031,2718.375,6451.0,0.0,"[1621, 3295, 3847, 5623, 10510, 11827, 13858, 20479, 22867, 23368]"
1663011632,500,0.1,0.7,0.07853327259927947,0.07750838544039089,0.3324775353016688,0.3364114456085138,0.6466106256987867,0.6464449873700774,0.30254974063959206,0.3063176653290411,0.6435254328317719,0.6433279282017385,0.5643564356435643,5244.0,9292.0,0.0,"[3355, 11812, 13843, 23320]"
1663011684,500,0.1,0.8,0.10954214805305947,0.10818943503526714,0.3324775353016688,0.3364114456085138,0.6611039794608472,0.6609797507143153,0.30254974063959206,0.3063176653290411,0.6517698147656974,0.6516425649913035,0.2183636168153962,2031.0,9301.0,0.0,"[11821, 13852, 23329]"
1663011736,500,0.5,0.6,0.04785764568778358,0.0473015741556882,0.3324775353016688,0.3364114456085138,0.6674810551161539,0.6675224646983312,0.30254974063959206,0.3063176653290411,0.6650463681260353,0.6651343378831406,187.05454545454543,4115.2,22.0,0.0,"[3511, 10789, 12043, 14050, 23085, 23586, 24087]"
1663011793,500,0.5,0.7,0.06628017723301172,0.06547683133877179,0.3324775353016688,0.3364114456085138,0.6638784214667274,0.6637956023023728,0.30254974063959206,0.3063176653290411,0.6608770857933314,0.660764075085749,304.1818181818182,6692.0,22.0,0.0,"[3511, 10789, 12043, 14050, 23587]"
1663011850,500,0.5,0.8,0.16222203817963476,0.1600480351153257,0.3324775353016688,0.3364114456085138,0.6569216116609383,0.6565075158391652,0.30254974063959206,0.3063176653290411,0.6504817903424344,0.6500933387669472,,,24.0,0.0,"[12045, 14052]"
1663011908,500,1.0,0.6,0.033260176404820076,0.032924758789183814,0.3324775353016688,0.3364114456085138,0.6650792993498695,0.6656590335003519,0.30254974063959206,0.3063176653290411,0.6645158547952502,0.6651073461988325,5.145541082164328,2567.625,499.0,0.0,"[3505, 4006, 11020, 12022, 12523, 14026, 14527, 23044, 23545, 24046]"
1663011961,500,1.0,0.7,0.08302621226551823,0.08207379187543996,0.3324775353016688,0.3364114456085138,0.6645823843637417,0.6647066131102737,0.30254974063959206,0.3063176653290411,0.6569050545445437,0.6570664367306825,12.550100200400802,6262.5,499.0,0.0,"[11020, 12022, 14527, 23545]"
1663012014,500,1.0,0.8,0.0,0.0,0.3324775353016688,0.3364114456085138,0.6046213093709885,0.5360470412853534,0.30254974063959206,0.3063176653290411,0.5985321942687974,0.5234883271440866,,,,1.0,[]
1663012071,50,0.1,0.6,0.000923050015498826,0.0010067952727456021,0.3324775353016688,0.3364114456085138,0.6213921901528013,0.6515383659778873,0.30254974063959206,0.3063176653290411,0.621529072972031,0.6516508548927483,2.086729816633353,77.20900321543408,37.0,0.0,"[85, 136, 199, 256, 313, 364, 427, 544, 607, 658, 709, 778, 847, 982, 1099, 1174, 1231, 1354, 1447, 1510, 1579, 1666, 1723, 1816, 1891, 1942, 1993, 2110, 2161, 2236, 2317, 2386, 2467, 2530, 2593, 2650, 2707, 2764, 2887, 2950, 3013, 3064, 3121, 3202, 3253, 3322, 3373, 3478, 3547, 3634, 3733, 3784, 3847, 3988, 4153, 4210, 4297, 4348, 4441, 4564, 4645, 4726, 4783, 4936, 5011, 5080, 5161, 5212, 5275, 5326, 5473, 5566, 5635, 5746, 5797, 5854, 6001, 6064, 6163, 6328, 6397, 6466, 6571, 6628, 6709, 6772, 6841, 6904, 6973, 7054, 7123, 7174, 7279, 7336, 7399, 7450, 7561, 7618, 7669, 7720, 7819, 7924, 7981, 8038, 8095, 8170, 8227, 8284, 8359, 8422, 8479, 8542, 8593, 8644, 8695, 8782, 8839, 8908, 9013, 9064, 9133, 9232, 9385, 9502, 9583, 9664, 9745, 9802, 9853, 9964, 10135, 10264, 10315, 10390, 10483, 10540, 10651, 10702, 10765, 10828, 10879, 10948, 10999, 11086, 11143, 11260, 11323, 11386, 11449, 11542, 11599, 11650, 11701, 11758, 11827, 11926, 12001, 12058, 12109, 12310, 12403, 12562, 12667, 12724, 12793, 12844, 12943, 13006, 13057, 13162, 13225, 13294, 13345, 13402, 13477, 13534, 13597, 13660, 13711, 13786, 13849, 13906, 13957, 14008, 14065, 14182, 14233, 14284, 14353, 14428, 14497, 14560, 14617, 14704, 14761, 14830, 14887, 14950, 15013, 15076, 15157, 15250, 15427, 15496, 15589, 15640, 15709, 15820, 15877, 15958, 16009, 16060, 16111, 16186, 16333, 16384, 16435, 16540, 16609, 16660, 16735, 16792, 16873, 16942, 16993, 17080, 17143, 17200, 17251, 17338, 17389, 17464, 17581, 17662, 17743, 17830, 17887, 17956, 18013, 18082, 18157, 18250, 18301, 18358, 18439, 18508, 18595, 18646, 18805, 18862, 18979, 19054, 19147, 19198, 19279, 19390, 19459, 19510, 19591, 19648, 19711, 19774, 19879, 20164, 20221, 20296, 20347, 20404, 20461, 20578, 20653, 20704, 20773, 20872, 20947, 21004, 21079, 21196, 21271, 21358, 21409, 21466, 21607, 21682, 21757, 21880, 22021, 22102, 22237, 22312, 22375, 22444, 22507, 22618, 22675, 22762, 22819, 22870, 22957, 23038, 23089, 23152, 23251, 23386, 23473, 23524, 23617, 23728, 23797, 23854, 23917, 23992, 24097]"
1663012121,50,0.1,0.7,0.002453738007740949,0.002540081391855352,0.3324775353016688,0.3364114456085138,0.6784545943931426,0.6945629218601185,0.30254974063959206,0.3063176653290411,0.677560019050912,0.6935704423903942,3.2880464858882124,170.97841726618705,52.0,0.0,"[61, 130, 199, 430, 541, 826, 1099, 1174, 1357, 1414, 1525, 1582, 1747, 1858, 1933, 2014, 2323, 2416, 2497, 2590, 2641, 2746, 2947, 3112, 3253, 3328, 3475, 3550, 3613, 3868, 4003, 4168, 4297, 4540, 4675, 4726, 4891, 5014, 5287, 5518, 5635, 6004, 6199, 6328, 6571, 6706, 6841, 6904, 6973, 7264, 7321, 7654, 7927, 8068, 8371, 8584, 8677, 8782, 8839, 9064, 9175, 9232, 9511, 9592, 9667, 9970, 10255, 10390, 10687, 10768, 10825, 10882, 10951, 11182, 11317, 11386, 11773, 12106, 12217, 12310, 12385, 12796, 12937, 13006, 13087, 13186, 13255, 13552, 13687, 13786, 13861, 13960, 14023, 14080, 14203, 14704, 14863, 15388, 15709, 16108, 16183, 16252, 16753, 16942, 17173, 17746, 17833, 18028, 18217, 18304, 18391, 18514, 18745, 18862, 19051, 19306, 19495, 19684, 19801, 20224, 20329, 20446, 20773, 20950, 21121, 21226, 21433, 21586, 21679, 21880, 21931, 22270, 22411, 22666, 22723, 22888, 23383, 23536, 23617, 23734, 23827]"
