seed,n_reference_samples,recent_samples_proportion,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1663012178,50,0.1,0.8,0.008761842875056672,0.008769275364165422,0.3324775353016688,0.3364114456085138,0.674189407428879,0.6784131848109652,0.30254974063959206,0.3063176653290411,0.6722544024264709,0.6765922654282451,1.5840766875249632,643.1351351351351,406.0,0.0,"[121, 196, 427, 586, 1417, 1942, 3121, 3526, 4675, 4726, 5287, 6706, 6973, 7282, 8371, 8950, 9175, 11386, 11779, 12034, 12817, 13030, 13087, 13786, 13933, 14434, 14863, 16822, 17173, 17830, 18835, 18964, 19591, 20326, 20953, 21496, 22267, 23644, 23917]"
1663012241,50,0.5,0.6,0.0036368599367362997,0.003692213561891691,0.3324775353016688,0.3364114456085138,0.6888898091018262,0.6982483746738996,0.30254974063959206,0.3063176653290411,0.6877642099911344,0.6972948363633721,7.737955729166667,247.61458333333331,32.0,0.0,"[361, 438, 983, 1112, 1371, 1448, 1837, 2044, 2173, 2354, 2613, 2768, 3235, 3676, 3831, 3986, 4167, 4608, 5517, 6348, 6789, 7152, 7255, 7748, 7929, 8396, 8499, 8836, 9121, 9692, 9769, 9820, 9975, 10260, 10311, 10492, 10595, 10802, 11581, 11788, 11943, 12020, 12123, 12356, 12433, 12484, 12535, 12924, 13079, 13416, 13805, 13856, 13907, 13958, 14009, 14060, 14137, 14552, 14759, 16032, 16265, 16394, 16653, 16834, 16989, 17040, 17377, 17662, 17791, 17842, 18205, 18360, 18489, 18592, 18643, 18694, 19109, 19186, 19289, 19938, 20119, 20586, 20689, 21000, 21441, 21674, 21725, 22374, 22477, 23126, 23177, 23306, 23565, 23668, 23771, 23952, 24081, 24132]"
1663012291,50,0.5,0.7,0.02084119912406554,0.02073889309750982,0.3324775353016688,0.3364114456085138,0.686777920410783,0.6889726282661808,0.30254974063959206,0.3063176653290411,0.6818502030555177,0.6840884447949306,0.4575727403473836,1378.6666666666667,3013.0,0.0,"[2883, 3272, 6417, 7066, 8833, 10158, 10677, 11794, 12911, 13872, 13949, 14026, 17041, 19276, 22291, 23304, 23563]"
1663012343,50,0.5,0.8,0.08174251521802145,0.08075903764131019,0.3324775353016688,0.3364114456085138,0.6594475961737546,0.6594475961737546,0.30254974063959206,0.3063176653290411,0.652520891982952,0.6525598633197491,,727.0,,1.0,"[11801, 13828, 13905, 13982]"
1663012397,50,1.0,0.6,0.0066317836513406945,0.006647409908766095,0.3324775353016688,0.3364114456085138,0.6839620688227256,0.6887241707731169,0.30254974063959206,0.3063176653290411,0.6817552774201796,0.6865645783569105,0.9089108910891088,459.0,505.0,0.0,"[100, 1375, 2497, 2599, 2905, 3313, 4384, 4945, 5914, 6322, 6883, 7240, 7393, 8158, 9739, 9790, 10453, 10504, 10657, 10708, 10759, 10810, 10861, 11830, 12136, 12187, 12238, 12493, 13717, 13819, 13870, 13921, 13972, 14023, 14533, 14584, 15808, 16012, 16369, 17797, 17950, 18409, 18664, 18766, 21265, 21622, 21673, 21724, 22285, 22336, 23203, 23305, 23509]"
1663012447,50,1.0,0.7,0.06614766657004431,0.06537744834154623,0.3324775353016688,0.3364114456085138,0.6632158681518904,0.663298687316245,0.30254974063959206,0.3063176653290411,0.6558115349249954,0.6559107335527473,0.0769645359491214,714.0,9277.0,0.0,"[11830, 13870, 13921, 13972, 23305]"
1663012499,50,1.0,0.8,0.30908112137148536,0.30502298231810837,0.3324775353016688,0.3364114456085138,0.6415586566731541,0.6414344279266222,0.30254974063959206,0.3063176653290411,0.6338163442858644,0.6336972648419794,,,,1.0,[11830]
1663012551,125,0.1,0.6,0.002677498642953422,0.002769626938185124,0.3324775353016688,0.3364114456085138,0.6778748602426602,0.6936933206343948,0.30254974063959206,0.3063176653290411,0.6773086982459424,0.6933355085934071,4.796688875429033,187.0708661417323,39.0,0.0,"[319, 459, 655, 781, 977, 1313, 1607, 1733, 1901, 2041, 2181, 2307, 2475, 2643, 2769, 3021, 3147, 3287, 3483, 3917, 4057, 4281, 4449, 4687, 4869, 5023, 5163, 5331, 5569, 5891, 6017, 6171, 6339, 6549, 6843, 7011, 7151, 7291, 7585, 7725, 8075, 8243, 8453, 8705, 8957, 9167, 9349, 9517, 9671, 9853, 10161, 10287, 10413, 10623, 10819, 11001, 11169, 11323, 11505, 11757, 11925, 12093, 12289, 12415, 12569, 12779, 12989, 13171, 13409, 13633, 13787, 13927, 14067, 14207, 14333, 14515, 14697, 14823, 14977, 15131, 15299, 15467, 15649, 15817, 15957, 16097, 16251, 16419, 16685, 16825, 16993, 17203, 17357, 17609, 17749, 18155, 18295, 18533, 18659, 18855, 19079, 19205, 19401, 19709, 19989, 20115, 20241, 20381, 20563, 20717, 20955, 21081, 21305, 21445, 21585, 21711, 21879, 22117, 22271, 22397, 22551, 22775, 23097, 23293, 23419, 23545, 23727, 23937, 24077]"
1663012600,125,0.1,0.7,0.010243547499748585,0.01025419567802275,0.3324775353016688,0.3364114456085138,0.6910016977928692,0.6953082943393101,0.30254974063959206,0.3063176653290411,0.6887755402975171,0.6931507024980053,8.50579872802095,688.969696969697,81.0,0.0,"[767, 1313, 1733, 2559, 2839, 3021, 3329, 4799, 5065, 6717, 7053, 7291, 8257, 8453, 8957, 9671, 11169, 11785, 12821, 13017, 13815, 13941, 14109, 14235, 17217, 18337, 18869, 19779, 20381, 21081, 22117, 22271, 23125, 23307, 23503]"
1663012654,125,0.1,0.8,0.08117313346308336,0.08010683672201747,0.3324775353016688,0.3364114456085138,0.6571700691540022,0.6568387924965837,0.30254974063959206,0.3063176653290411,0.6511585372507626,0.6508191077665283,0.260441049648885,2114.0,8117.0,0.0,"[9699, 11799, 13927, 22145]"
1663012711,125,0.5,0.6,0.014380719698538243,0.014326059050064186,0.3324775353016688,0.3364114456085138,0.6919955277651249,0.6945629218601185,0.30254974063959206,0.3063176653290411,0.6900121972949336,0.6925931633401222,6.433583208395802,932.8695652173913,145.0,0.0,"[2619, 2809, 3319, 3893, 4915, 6769, 10159, 10541, 11115, 11241, 11559, 11813, 13731, 13857, 13983, 14173, 14363, 16921, 17815, 21781, 22291, 22801, 23311, 23437, 24075]"
1663012762,125,0.5,0.7,0.0658826452441095,0.06505445360056318,0.3324775353016688,0.3364114456085138,0.6618907615222163,0.6616837136113297,0.30254974063959206,0.3063176653290411,0.6548287552457605,0.6546011682118132,0.8864248864248865,3837.3333333333335,4329.0,0.0,"[11835, 13881, 14007, 18357, 23347]"
1663012813,125,0.5,0.8,0.10930749375405469,0.10795478073626236,0.3324775353016688,0.3364114456085138,0.6604000165638328,0.6602757878173009,0.30254974063959206,0.3063176653290411,0.6535556901173386,0.6534353826618889,,1086.0,,1.0,"[11835, 13881, 14007]"
1663012865,125,1.0,0.6,0.03406766325727774,0.03371154085055282,0.3324775353016688,0.3364114456085138,0.6731541678744462,0.673526854114042,0.30254974063959206,0.3063176653290411,0.6686587323362585,0.6690001535696584,31.115853658536587,2551.5,82.0,0.0,"[3400, 10582, 11842, 11968, 13984, 14110, 14236, 21670, 23434, 23812]"
1663012916,125,1.0,0.7,0.06864880533355419,0.06782889560644333,0.3324775353016688,0.3364114456085138,0.6757215619694398,0.6755559236407305,0.30254974063959206,0.3063176653290411,0.6670105590670667,0.6668540544614228,52.24390243902439,4284.0,82.0,0.0,"[10582, 11842, 13984, 14110, 23434]"
1663012966,125,1.0,0.8,0.0,0.0,0.3324775353016688,0.3364114456085138,0.6046213093709885,0.5360470412853534,0.30254974063959206,0.3063176653290411,0.5985321942687974,0.5234883271440866,,,,1.0,[]
1663013020,250,0.1,0.6,0.007678776868967479,0.007700381868364338,0.3324775353016688,0.3364114456085138,0.6857012712741728,0.6906290115532734,0.30254974063959206,0.3063176653290411,0.6837842490966883,0.6885323450137671,5.985795454545454,526.75,88.0,0.0,"[769, 1228, 1531, 2224, 3307, 4000, 5031, 5490, 5897, 6174, 6789, 7690, 7941, 9024, 9769, 10176, 10505, 11094, 11397, 11778, 12419, 12800, 13103, 13614, 13865, 14116, 14445, 14748, 15077, 15822, 16515, 17000, 17251, 17528, 18299, 18810, 19217, 20482, 21071, 21426, 21807, 22084, 22543, 23314, 23565, 23946]"
1663013070,250,0.1,0.7,0.054577829309702265,0.053922177591894764,0.3324775353016688,0.3364114456085138,0.6599445111598824,0.6599445111598824,0.30254974063959206,0.3063176653290411,0.6529060859661416,0.6528479160277618,1.2323331788693237,5318.75,4316.0,0.0,"[2043, 11810, 13829, 18344, 20493, 23318]"
1663013123,250,0.1,0.8,0.1100528662332464,0.10867254682733583,0.3324775353016688,0.3364114456085138,0.662636134001408,0.6624290860905213,0.30254974063959206,0.3063176653290411,0.6544843113437008,0.6542764698501617,0.2188804452531307,2045.0,9343.0,0.0,"[11819, 13864, 23371]"
1663013177,250,0.5,0.6,0.03847410290741277,0.03808301240907146,0.3324775353016688,0.3364114456085138,0.6787444614683837,0.679158557290157,0.30254974063959206,0.3063176653290411,0.6758005671141366,0.67620302384106,37.64285714285714,2860.8571428571427,76.0,0.0,"[3399, 10580, 11839, 12090, 13853, 14104, 22293, 22922, 23425]"
1663013227,250,0.5,0.7,0.08524162491200465,0.08424779493974906,0.3324775353016688,0.3364114456085138,0.6734440349496874,0.67340262536751,0.30254974063959206,0.3063176653290411,0.6645611893974934,0.6645491656684438,0.1808125930653052,1700.0,9402.0,0.0,"[10581, 11840, 13981, 23430]"
1663013277,250,0.5,0.8,0.15630046792827862,0.1543335127748561,0.3324775353016688,0.3364114456085138,0.645078471158226,0.645078471158226,0.30254974063959206,0.3063176653290411,0.6389792593321265,0.6389821888384183,,,9404.0,0.0,"[13983, 23432]"
1663013330,250,1.0,0.6,0.047295658501091443,0.04682240613335069,0.3324775353016688,0.3364114456085138,0.6635471448093089,0.6641682885419686,0.30254974063959206,0.3063176653290411,0.6603574956728323,0.6610227457348673,156.3923076923077,4066.2,26.0,0.0,"[3512, 10791, 12046, 14054, 14305, 23592, 23843]"
1663013380,250,1.0,0.7,0.06620563998509255,0.06546854942233632,0.3324775353016688,0.3364114456085138,0.6635057352271315,0.6637541927201954,0.30254974063959206,0.3063176653290411,0.6604270036842098,0.6607139431324947,257.4358974358974,6693.333333333333,26.0,0.0,"[3512, 10791, 12046, 14054, 23592]"
1663013429,250,1.0,0.8,0.16213921901528017,0.160089444697503,0.3324775353016688,0.3364114456085138,0.6567559733322291,0.6565903350035198,0.30254974063959206,0.3063176653290411,0.6502332041081783,0.6501345751093307,,,26.0,0.0,"[12046, 14054]"
1663013481,500,0.1,0.6,0.029062625091446165,0.028859027979074355,0.3324775353016688,0.3364114456085138,0.6812290363990228,0.6827197813574061,0.30254974063959206,0.3063176653290411,0.6762827901897154,0.6778478350429739,0.4630616025937934,1999.5,4318.0,0.0,"[3304, 5131, 8284, 10519, 11836, 13816, 18346, 20479, 21745, 22297, 22798, 23299]"
1663013531,500,0.1,0.7,0.10954214805305947,0.10818943503526714,0.3324775353016688,0.3364114456085138,0.6611039794608472,0.6609797507143153,0.30254974063959206,0.3063176653290411,0.6517698147656974,0.6516425649913035,0.2183636168153962,2031.0,9301.0,0.0,"[11821, 13852, 23329]"
1663013583,500,0.1,0.8,0.16230485734398942,0.16023437823512363,0.3324775353016688,0.3364114456085138,0.6570872499896476,0.6568802020787611,0.30254974063959206,0.3063176653290411,0.6482285845655436,0.6480369431927191,,2031.0,,1.0,"[11821, 13852]"
1663013636,500,0.5,0.6,0.055833919969080846,0.0551851698483029,0.3324775353016688,0.3364114456085138,0.6674810551161539,0.6675224646983312,0.30254974063959206,0.3063176653290411,0.6650463681260353,0.6651343378831406,228.125,5018.75,22.0,0.0,"[3511, 10789, 12043, 14050, 23085, 23586]"
1663013693,500,0.5,0.7,0.08443413805954697,0.08337819371402543,0.3324775353016688,0.3364114456085138,0.6702140875398567,0.6699242204646155,0.30254974063959206,0.3063176653290411,0.6620962013231292,0.6618190825631369,278.2173913043478,6399.0,23.0,0.0,"[10790, 12044, 14051, 23588]"
1663013751,500,0.5,0.8,0.10908664264910901,0.10766491366102114,0.3324775353016688,0.3364114456085138,0.6597374632489958,0.6594061865915772,0.30254974063959206,0.3063176653290411,0.6529706462376036,0.6526514616655503,481.0,11544.0,24.0,0.0,"[12045, 14052, 23589]"
1663013809,500,1.0,0.6,0.03683152281437926,0.03640362379854698,0.3324775353016688,0.3364114456085138,0.6639612406310821,0.6640440597954367,0.30254974063959206,0.3063176653290411,0.6623984136839832,0.6624945640718537,5.880618379616376,2934.428571428572,499.0,0.0,"[3505, 11020, 12022, 12523, 14026, 14527, 23044, 23545, 24046]"
1663013861,500,1.0,0.7,0.08234295415959253,0.08136982897842561,0.3324775353016688,0.3364114456085138,0.6618493519400389,0.6618907615222163,0.30254974063959206,0.3063176653290411,0.654533444303244,0.6546229069636668,1.506012024048096,751.5,499.0,0.0,"[11020, 12022, 12523, 14527]"
1663013916,500,1.0,0.8,0.0,0.0,0.3324775353016688,0.3364114456085138,0.6046213093709885,0.5360470412853534,0.30254974063959206,0.3063176653290411,0.5985321942687974,0.5234883271440866,,,,1.0,[]
1663013971,50,0.1,0.6,0.0009602103114779571,0.0010487694179165733,0.3324775353016688,0.3364114456085138,0.6234212596794898,0.6541885792372355,0.30254974063959206,0.3063176653290411,0.623571190070826,0.6542056408449669,2.159827601688067,79.91362126245848,37.0,0.0,"[61, 130, 181, 292, 367, 430, 481, 544, 607, 658, 709, 778, 829, 970, 1033, 1102, 1171, 1228, 1357, 1414, 1513, 1582, 1723, 1804, 1873, 1942, 1993, 2068, 2119, 2176, 2305, 2368, 2467, 2530, 2593, 2650, 2707, 2764, 2887, 2938, 3043, 3100, 3181, 3262, 3325, 3478, 3553, 3634, 3691, 3760, 3847, 3946, 4003, 4168, 4333, 4462, 4555, 4666, 4795, 4906, 4981, 5038, 5203, 5296, 5353, 5422, 5479, 5566, 5635, 5830, 5887, 5950, 6001, 6064, 6163, 6232, 6307, 6370, 6427, 6502, 6571, 6634, 6709, 6784, 6835, 6886, 6973, 7054, 7105, 7156, 7237, 7288, 7399, 7450, 7531, 7588, 7651, 7720, 7837, 7912, 7963, 8068, 8149, 8218, 8281, 8368, 8449, 8524, 8605, 8674, 8821, 8932, 9013, 9064, 9133, 9232, 9343, 9418, 9481, 9538, 9595, 9664, 9715, 9838, 9895, 9952, 10063, 10150, 10213, 10264, 10321, 10390, 10465, 10552, 10627, 10684, 10765, 10828, 10885, 10942, 10993, 11080, 11161, 11260, 11317, 11380, 11449, 11542, 11599, 11650, 11701, 11770, 11953, 12100, 12217, 12280, 12337, 12418, 12481, 12616, 12667, 12724, 12793, 12904, 13015, 13090, 13165, 13252, 13303, 13402, 13477, 13552, 13645, 13786, 13849, 13906, 13957, 14008, 14065, 14182, 14233, 14284, 14341, 14428, 14533, 14614, 14695, 14752, 14863, 14914, 14965, 15028, 15115, 15172, 15247, 15304, 15427, 15496, 15589, 15640, 15763, 15814, 15865, 15958, 16009, 16090, 16183, 16252, 16357, 16414, 16507, 16594, 16675, 16756, 16873, 16942, 17017, 17068, 17149, 17200, 17251, 17338, 17389, 17452, 17515, 17740, 17833, 17884, 17983, 18046, 18115, 18262, 18331, 18508, 18559, 18628, 18763, 18850, 18973, 19054, 19147, 19198, 19279, 19390, 19471, 19528, 19591, 19648, 19729, 19780, 19849, 20164, 20221, 20284, 20347, 20446, 20611, 20710, 20773, 20824, 20875, 20950, 21073, 21196, 21271, 21358, 21409, 21490, 21547, 21610, 21679, 21772, 21877, 21952, 22021, 22078, 22129, 22240, 22321, 22408, 22477, 22546, 22651, 22702, 22765, 22846, 22903, 22954, 23035, 23092, 23143, 23206, 23281, 23416, 23497, 23578, 23647, 23722, 23803, 23872, 23929, 23992, 24115]"
1663014021,50,0.1,0.7,0.002515405422478995,0.002602153963244613,0.3324775353016688,0.3364114456085138,0.6770880781812911,0.6929065385730258,0.30254974063959206,0.3063176653290411,0.6759681664477801,0.6919989620288994,1.1044444444444443,176.7111111111111,160.0,0.0,"[61, 196, 427, 574, 709, 826, 949, 1120, 1357, 1414, 1525, 1582, 1933, 1990, 2065, 2320, 2557, 2650, 2821, 2914, 3013, 3268, 3367, 3496, 3979, 4150, 4213, 4276, 4333, 4540, 4663, 4726, 4903, 5014, 5221, 5302, 5635, 6328, 6397, 6646, 6709, 6784, 6841, 6982, 7051, 7198, 7321, 7654, 8071, 8176, 8227, 8284, 8371, 8680, 9067, 9172, 9511, 9664, 9787, 9838, 9967, 10036, 10267, 10390, 10465, 10828, 10885, 11098, 11161, 11548, 11773, 11926, 12061, 12724, 12799, 12904, 13015, 13186, 13327, 13402, 13537, 13786, 13849, 13960, 14023, 14188, 14299, 14434, 14617, 14704, 14755, 14866, 14995, 15250, 15463, 15724, 16111, 16252, 16339, 16594, 16753, 16822, 17017, 17200, 17437, 17836, 18133, 18250, 18835, 18922, 19147, 19684, 19891, 20284, 20347, 20446, 20587, 20806, 20875, 21082, 21433, 21586, 21907, 22144, 22267, 22354, 22645, 22750, 22819, 22870, 23119, 23218, 23383, 23500, 23617, 23722, 23917]"
1663014077,50,0.1,0.8,0.013068557397515121,0.013034816256481748,0.3324775353016688,0.3364114456085138,0.685328585034577,0.688351484533521,0.30254974063959206,0.3063176653290411,0.6833762882933411,0.6863164903748449,0.3209162491052255,896.64,2794.0,0.0,"[61, 196, 565, 826, 1099, 1666, 2755, 4678, 5299, 6706, 6985, 10828, 10885, 12352, 12799, 13006, 13087, 13960, 14011, 16822, 17173, 18028, 18133, 18646, 20455, 21082, 22477]"
1663014140,50,0.5,0.6,0.0028764000527537197,0.002961307095201326,0.3324775353016688,0.3364114456085138,0.6747691415793614,0.6888069899374716,0.30254974063959206,0.3063176653290411,0.6733307568565707,0.6875419441313451,5.051062897216744,196.991452991453,39.0,0.0,"[803, 932, 1321, 1372, 1449, 1526, 2019, 2070, 2173, 2588, 2717, 2768, 3105, 3234, 3285, 3674, 4115, 4166, 4477, 4606, 5073, 5176, 5357, 5434, 5901, 6004, 6159, 6340, 6677, 6728, 6857, 6986, 7063, 7452, 7503, 7710, 7943, 8020, 8123, 8512, 8719, 9186, 9705, 9782, 10119, 10170, 10247, 10428, 10479, 10608, 10685, 10788, 10891, 11150, 11201, 11356, 11537, 11796, 12081, 12340, 12469, 12546, 12805, 12908, 12959, 13062, 13191, 13372, 13423, 13708, 13811, 13862, 13913, 13990, 14067, 14352, 14455, 14558, 14635, 15284, 15673, 15906, 16035, 16398, 16501, 16838, 17019, 17252, 17459, 17510, 17613, 17794, 17845, 18130, 18207, 18414, 18595, 18646, 19035, 19112, 19215, 19292, 20149, 20460, 20589, 20640, 20691, 20768, 21053, 21156, 21727, 22454, 22505, 23024, 23309, 23516, 23567, 23748, 23851]"
1663014189,50,0.5,0.7,0.02359241928582274,0.023418499040678012,0.3324775353016688,0.3364114456085138,0.6863638245890099,0.687688931218684,0.30254974063959206,0.3063176653290411,0.6819897280483337,0.683335181570794,inf,1612.923076923077,0.0,0.0,"[2883, 3246, 6469, 7872, 10445, 10704, 11795, 13874, 13951, 14028, 17797, 19278, 23307, 23566, 23851]"
1663014241,50,0.5,0.8,0.0817218104269328,0.08073833285022154,0.3324775353016688,0.3364114456085138,0.6593647770094,0.6593647770094,0.30254974063959206,0.3063176653290411,0.6524868697415204,0.6525050327901001,,727.0,,1.0,"[11801, 13854, 13905, 13982]"
1663014294,50,1.0,0.6,0.005800013090771139,0.005825393157266913,0.3324775353016688,0.3364114456085138,0.6920783469294794,0.6975858213590624,0.30254974063959206,0.3063176653290411,0.6898708618723076,0.6954388645728414,0.7877227722772278,397.8,505.0,0.0,"[100, 508, 865, 1069, 2446, 2497, 2599, 2701, 2905, 3160, 3568, 4129, 4945, 5404, 6781, 6985, 7087, 7240, 7393, 7954, 8158, 8719, 9739, 9790, 10147, 10504, 10657, 10810, 11830, 12034, 12085, 12238, 12442, 12493, 12901, 13003, 13258, 13615, 13717, 13819, 13870, 13921, 13972, 14023, 14533, 14941, 15961, 16012, 16369, 17491, 17695, 18001, 18766, 20551, 21469, 21673, 22285, 23203, 23305, 23356, 23509, 23968]"
1663014342,50,1.0,0.7,0.04374922357033417,0.043309246759700194,0.3324775353016688,0.3364114456085138,0.6824713238643422,0.6828854196861154,0.30254974063959206,0.3063176653290411,0.6741785869746315,0.6745966027513419,0.2501347418346448,2320.5,9277.0,0.0,"[100, 7240, 10504, 11830, 13870, 13921, 14023, 23305]"
1663014391,50,1.0,0.8,0.0,0.0,0.3324775353016688,0.3364114456085138,0.6046213093709885,0.5360470412853534,0.30254974063959206,0.3063176653290411,0.5985321942687974,0.5234883271440866,,,,1.0,[]
