seed,n_reference_samples,recent_samples_proportion,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1663014444,125,0.1,0.6,0.0026514776740711845,0.0027191238617501586,0.3324775353016688,0.3364114456085138,0.679821110604994,0.6926166714977846,0.30254974063959206,0.3063176653290411,0.6793999427259158,0.6922997951464575,4.694494136354602,183.08527131782947,39.0,0.0,"[319, 459, 697, 823, 1033, 1313, 1481, 1607, 1733, 1901, 2041, 2167, 2321, 2475, 2615, 2755, 2965, 3105, 3259, 3483, 3609, 3791, 4001, 4267, 4449, 4575, 4799, 4939, 5121, 5289, 5415, 5625, 5891, 6073, 6353, 6521, 6717, 6843, 7011, 7263, 7557, 7697, 7837, 7963, 8103, 8243, 8453, 8957, 9265, 9545, 9671, 9839, 9965, 10147, 10301, 10441, 10595, 10805, 11001, 11169, 11323, 11533, 11785, 11925, 12121, 12289, 12457, 12583, 12779, 12905, 13171, 13409, 13605, 13787, 13927, 14067, 14207, 14333, 14585, 14725, 14865, 15047, 15173, 15327, 15495, 15649, 15873, 16097, 16251, 16391, 16671, 16825, 16951, 17105, 17245, 17651, 17791, 18001, 18225, 18351, 18477, 18687, 18869, 19037, 19191, 19499, 19639, 19765, 20101, 20269, 20451, 20591, 20717, 20955, 21081, 21319, 21501, 21795, 21921, 22075, 22271, 22397, 22551, 22719, 22845, 23097, 23293, 23419, 23545, 23727, 23937]"
1663014491,125,0.1,0.7,0.011378284547947624,0.011332867586849921,0.3324775353016688,0.3364114456085138,0.6852043562880451,0.6877303408008614,0.30254974063959206,0.3063176653290411,0.6832786886226737,0.6856543440671485,9.679012345679013,784.0,81.0,0.0,"[781, 1733, 2559, 3497, 5233, 7053, 9069, 9699, 9853, 10161, 11547, 11785, 12821, 13605, 13815, 13941, 14109, 14921, 15061, 17245, 18337, 19205, 19499, 19933, 20451, 21081, 21361, 22271, 23125, 23307, 23517]"
1663014545,125,0.1,0.8,0.1558242577332395,0.15381589299763962,0.3324775353016688,0.3364114456085138,0.6441260507681478,0.6440432316037931,0.30254974063959206,0.3063176653290411,0.6386359455302608,0.6385822227221171,,154.0,,1.0,"[13815, 13969]"
1663014603,125,0.5,0.6,0.013897692849202229,0.013821244389797954,0.3324775353016688,0.3364114456085138,0.6938175493809268,0.6957637997432606,0.30254974063959206,0.3063176653290411,0.6909821728284298,0.6929668812226543,11.918888888888889,893.9166666666666,75.0,0.0,"[1915, 2041, 2167, 2741, 3315, 6641, 6767, 7341, 9067, 9897, 10535, 11109, 11811, 12065, 13087, 13725, 13851, 13977, 14103, 18325, 19411, 19793, 21007, 21581, 22795, 23369]"
1663014652,125,0.5,0.7,0.056945077090838826,0.05626872058194266,0.3324775353016688,0.3364114456085138,0.6741479978467018,0.6740237691001698,0.30254974063959206,0.3063176653290411,0.6697402166671681,0.6696133530547561,0.2865729312010304,2670.0,9317.0,0.0,"[3323, 10553, 11831, 13877, 14003, 23345]"
1663014701,125,0.5,0.8,0.10930749375405469,0.10795478073626236,0.3324775353016688,0.3364114456085138,0.6604000165638328,0.6602757878173009,0.30254974063959206,0.3063176653290411,0.6535556901173386,0.6534353826618889,,1086.0,,1.0,"[11835, 13881, 14007]"
1663014752,125,1.0,0.6,0.03785756023943941,0.03743886335297988,0.3324775353016688,0.3364114456085138,0.6731955774566235,0.6733612157853327,0.30254974063959206,0.3063176653290411,0.6691461646900114,0.669300869784308,34.90243902439025,2862.0,82.0,0.0,"[3400, 10582, 11842, 11968, 13858, 13984, 14110, 20662, 23434]"
1663014801,125,1.0,0.7,0.06864880533355419,0.06782889560644333,0.3324775353016688,0.3364114456085138,0.6757215619694398,0.6755559236407305,0.30254974063959206,0.3063176653290411,0.6670105590670667,0.6668540544614228,52.24390243902439,4284.0,82.0,0.0,"[10582, 11842, 13984, 14110, 23434]"
1663014849,125,1.0,0.8,0.0,0.0,0.3324775353016688,0.3364114456085138,0.6046213093709885,0.5360470412853534,0.30254974063959206,0.3063176653290411,0.5985321942687974,0.5234883271440866,,,,1.0,[]
1663014902,250,0.1,0.6,0.007782358284515548,0.007799098328374463,0.3324775353016688,0.3364114456085138,0.6982483746738996,0.7029690670421136,0.30254974063959206,0.3063176653290411,0.6965661288457964,0.7013730846416646,2.364567332309268,513.1111111111111,217.0,0.0,"[769, 1488, 1739, 2016, 2423, 2674, 3159, 3826, 4311, 4562, 5125, 6182, 6719, 7152, 8521, 9266, 10089, 10418, 10799, 11102, 11769, 12124, 12427, 12808, 13059, 13466, 13743, 13994, 14245, 14704, 15059, 15466, 16575, 17008, 18117, 18368, 19217, 19650, 20109, 20464, 21443, 21798, 22283, 22716, 22967, 23296, 23859]"
1663014950,250,0.1,0.7,0.06674396455339766,0.06599859207420597,0.3324775353016688,0.3364114456085138,0.6661973580686571,0.6664044059795436,0.30254974063959206,0.3063176653290411,0.6589982943434917,0.6592386371593216,109.84761904761903,3844.6666666666665,35.0,0.0,"[11793, 13812, 14063, 21802, 23327]"
1663015003,250,0.1,0.8,0.1100528662332464,0.10867254682733583,0.3324775353016688,0.3364114456085138,0.662636134001408,0.6624290860905213,0.30254974063959206,0.3063176653290411,0.6544843113437008,0.6542764698501617,0.2188804452531307,2045.0,9343.0,0.0,"[11819, 13864, 23371]"
1663015056,250,0.5,0.6,0.03847410290741277,0.03808301240907146,0.3324775353016688,0.3364114456085138,0.6787444614683837,0.679158557290157,0.30254974063959206,0.3063176653290411,0.6758005671141366,0.67620302384106,37.64285714285714,2860.8571428571427,76.0,0.0,"[3399, 10580, 11839, 12090, 13853, 14104, 22293, 22922, 23425]"
1663015104,250,0.5,0.7,0.08524162491200465,0.08424779493974906,0.3324775353016688,0.3364114456085138,0.6734440349496874,0.67340262536751,0.30254974063959206,0.3063176653290411,0.6645611893974934,0.6645491656684438,0.1808125930653052,1700.0,9402.0,0.0,"[10581, 11840, 13981, 23430]"
1663015152,250,0.5,0.8,0.2764503706157605,0.22323905751790968,0.3324775353016688,0.3364114456085138,0.6089279059174293,0.5596505031264235,0.30254974063959206,0.3063176653290411,0.6023583988104371,0.5462424616441776,,,9405.0,0.0,[23433]
1663015204,250,1.0,0.6,0.047295658501091443,0.04682240613335069,0.3324775353016688,0.3364114456085138,0.6635471448093089,0.6641682885419686,0.30254974063959206,0.3063176653290411,0.6603574956728323,0.6610227457348673,156.3923076923077,4066.2,26.0,0.0,"[3512, 10791, 12046, 14054, 14305, 23592, 23843]"
1663015252,250,1.0,0.7,0.08438237608182533,0.08337819371402543,0.3324775353016688,0.3364114456085138,0.6700070396289701,0.6699242204646155,0.30254974063959206,0.3063176653290411,0.6618011878643403,0.6617757142749173,246.17307692307693,6400.5,26.0,0.0,"[10791, 12046, 14054, 23592]"
1663015301,250,1.0,0.8,0.16213921901528017,0.160089444697503,0.3324775353016688,0.3364114456085138,0.6567559733322291,0.6565903350035198,0.30254974063959206,0.3063176653290411,0.6502332041081783,0.6501345751093307,,,26.0,0.0,"[12046, 14054]"
1663015350,500,0.1,0.6,0.02236376247463663,0.022288707606940242,0.3324775353016688,0.3364114456085138,0.6902977348958549,0.6930307673195577,0.30254974063959206,0.3063176653290411,0.6853918505337906,0.6881427561509313,0.3291768112127393,1429.2857142857142,4342.0,0.0,"[3304, 4009, 4561, 6082, 6889, 10501, 11818, 12931, 13840, 18370, 19432, 20494, 21658, 22312, 22813, 23314]"
1663015400,500,0.1,0.7,0.06763012961199222,0.06677709221913951,0.3324775353016688,0.3364114456085138,0.6706281833616299,0.6702969067042114,0.30254974063959206,0.3063176653290411,0.6639847237264469,0.663670069184188,0.3762792200797156,3493.0,9283.0,0.0,"[3355, 10537, 11803, 13834, 23311]"
1663015449,500,0.1,0.8,0.16230485734398942,0.16023437823512363,0.3324775353016688,0.3364114456085138,0.6570872499896476,0.6568802020787611,0.30254974063959206,0.3063176653290411,0.6482285845655436,0.6480369431927191,,2031.0,,1.0,"[11821, 13852]"
1663015500,500,0.5,0.6,0.055833919969080846,0.0551851698483029,0.3324775353016688,0.3364114456085138,0.6674810551161539,0.6675224646983312,0.30254974063959206,0.3063176653290411,0.6650463681260353,0.6651343378831406,228.125,5018.75,22.0,0.0,"[3511, 10789, 12043, 14050, 23085, 23586]"
1663015556,500,0.5,0.7,0.06628017723301172,0.06547683133877179,0.3324775353016688,0.3364114456085138,0.6638784214667274,0.6637956023023728,0.30254974063959206,0.3063176653290411,0.6608770857933314,0.660764075085749,304.1818181818182,6692.0,22.0,0.0,"[3511, 10789, 12043, 14050, 23587]"
1663015611,500,0.5,0.8,0.16222203817963476,0.1600480351153257,0.3324775353016688,0.3364114456085138,0.6569216116609383,0.6565075158391652,0.30254974063959206,0.3063176653290411,0.6504817903424344,0.6500933387669472,,,24.0,0.0,"[12045, 14052]"
1663015669,500,1.0,0.6,0.03683152281437926,0.03640362379854698,0.3324775353016688,0.3364114456085138,0.6639612406310821,0.6640440597954367,0.30254974063959206,0.3063176653290411,0.6623984136839832,0.6624945640718537,5.880618379616376,2934.428571428572,499.0,0.0,"[3505, 11020, 12022, 12523, 14026, 14527, 23044, 23545, 24046]"
1663015721,500,1.0,0.7,0.10972158957582785,0.10842408933427196,0.3324775353016688,0.3364114456085138,0.6616423040291524,0.6616837136113297,0.30254974063959206,0.3063176653290411,0.6543402078865926,0.6544320297752857,2.0080160320641283,1002.0,499.0,0.0,"[11020, 12022, 14527]"
1663015774,500,1.0,0.8,0.0,0.0,0.3324775353016688,0.3364114456085138,0.6046213093709885,0.5360470412853534,0.30254974063959206,0.3063176653290411,0.5985321942687974,0.5234883271440866,,,,1.0,[]
1663015828,50,0.1,0.6,0.0009761228445231924,0.0010666104500217713,0.3324775353016688,0.3364114456085138,0.622386020125057,0.6531947492649799,0.30254974063959206,0.3063176653290411,0.6221430132995097,0.6528550758362345,2.3982053838484547,81.53898305084746,34.0,0.0,"[61, 136, 199, 310, 367, 430, 541, 706, 781, 856, 925, 982, 1093, 1174, 1303, 1354, 1417, 1504, 1579, 1666, 1729, 1792, 1891, 1942, 2011, 2068, 2155, 2206, 2305, 2386, 2533, 2590, 2653, 2728, 2887, 2950, 3019, 3112, 3211, 3268, 3319, 3370, 3475, 3526, 3589, 3676, 3781, 3850, 3913, 3970, 4153, 4210, 4261, 4354, 4429, 4540, 4591, 4678, 4729, 4780, 4891, 4954, 5023, 5080, 5161, 5212, 5275, 5332, 5389, 5488, 5539, 5632, 5695, 5746, 5821, 5884, 6001, 6064, 6169, 6232, 6337, 6418, 6571, 6628, 6709, 6784, 6841, 6904, 6973, 7054, 7171, 7264, 7321, 7414, 7495, 7564, 7621, 7702, 7801, 7912, 7963, 8020, 8071, 8140, 8197, 8254, 8359, 8410, 8479, 8548, 8605, 8662, 8839, 8890, 8953, 9010, 9067, 9136, 9241, 9406, 9481, 9538, 9667, 9742, 9799, 9880, 9955, 10036, 10111, 10168, 10225, 10312, 10387, 10570, 10657, 10798, 10861, 10948, 10999, 11098, 11161, 11260, 11317, 11380, 11497, 11548, 11599, 11650, 11731, 11782, 11851, 11926, 12001, 12082, 12217, 12292, 12355, 12406, 12481, 12568, 12637, 12724, 12793, 12904, 13009, 13060, 13165, 13252, 13327, 13402, 13471, 13552, 13621, 13684, 13783, 13846, 13897, 13954, 14011, 14062, 14203, 14260, 14341, 14434, 14557, 14662, 14725, 14800, 14863, 14914, 14995, 15076, 15139, 15202, 15337, 15430, 15493, 15586, 15709, 15820, 15877, 15940, 16111, 16186, 16243, 16354, 16519, 16570, 16657, 16732, 16789, 16900, 16969, 17032, 17149, 17200, 17311, 17404, 17563, 17656, 17707, 17830, 18031, 18082, 18133, 18244, 18295, 18346, 18409, 18514, 18637, 18700, 18763, 18862, 18913, 18964, 19027, 19090, 19147, 19198, 19333, 19390, 19447, 19498, 19591, 19648, 19729, 19780, 19891, 19942, 20023, 20164, 20341, 20446, 20587, 20650, 20773, 20830, 20947, 21076, 21175, 21226, 21289, 21358, 21409, 21490, 21547, 21628, 21679, 21766, 21877, 21976, 22069, 22126, 22255, 22312, 22375, 22444, 22501, 22648, 22765, 22822, 22885, 22954, 23035, 23092, 23143, 23206, 23257, 23314, 23473, 23536, 23617, 23722, 23827, 23908, 24115]"
1663015877,50,0.1,0.7,0.0021374729551908757,0.0022350624163730848,0.3324775353016688,0.3364114456085138,0.6680607892666363,0.6873162449790882,0.30254974063959206,0.3063176653290411,0.6669527474167052,0.6861814981515343,2.9568238213399503,153.7548387096774,52.0,0.0,"[85, 160, 211, 430, 541, 826, 961, 1012, 1183, 1234, 1339, 1414, 1525, 1690, 1747, 1804, 1891, 1942, 2035, 2110, 2209, 2320, 2557, 2608, 2707, 2764, 2947, 3328, 3547, 3634, 3991, 4168, 4387, 4570, 4675, 4726, 4783, 4936, 5023, 5110, 5227, 5314, 5569, 5632, 5785, 6172, 6337, 6646, 6709, 6850, 6973, 7054, 7447, 7654, 7753, 7834, 7981, 8038, 8095, 8176, 8281, 8380, 8479, 8548, 8707, 8950, 9013, 9100, 9175, 9268, 9667, 9760, 9967, 10180, 10321, 10384, 10579, 10672, 10789, 10882, 10951, 11182, 11305, 11386, 11497, 11620, 11731, 11926, 12019, 12310, 12403, 12772, 12841, 12904, 13087, 13168, 13327, 13402, 13471, 13786, 13861, 13936, 14011, 14080, 14203, 14260, 14695, 14968, 15169, 15250, 15427, 15514, 15763, 16594, 16675, 16822, 16909, 17032, 17173, 17242, 17605, 17830, 18157, 18244, 18517, 18646, 18835, 18922, 19147, 19198, 19333, 19774, 20161, 20296, 20347, 20446, 20587, 20650, 20773, 20872, 20953, 21082, 21295, 21358, 21409, 21496, 21607, 21682, 22537, 22648, 22819, 22888, 23089, 23428, 23617, 23734, 23917]"
1663015931,50,0.1,0.8,0.009896890140378483,0.00990162266405589,0.3324775353016688,0.3364114456085138,0.6788686902149157,0.68296823885047,0.30254974063959206,0.3063176653290411,0.677427964108822,0.681501835537132,1.0745536322747715,716.7272727272727,667.0,0.0,"[85, 196, 541, 826, 1579, 1942, 3121, 3976, 4903, 5230, 5299, 7282, 8149, 8680, 9667, 11386, 12217, 12310, 12547, 12796, 13087, 13786, 13849, 13960, 14695, 16822, 17173, 18964, 20347, 20620, 21121, 21586, 21679, 22270, 23737]"
1663015993,50,0.5,0.6,0.0027863679655472273,0.0028519607437160954,0.3324775353016688,0.3364114456085138,0.6807735309950722,0.6929065385730258,0.30254974063959206,0.3063176653290411,0.6804382008319366,0.6927052166238087,0.3827343165799564,195.5772357723577,511.0,0.0,"[75, 204, 411, 488, 591, 824, 927, 1368, 1601, 1834, 2015, 2300, 2767, 3026, 3181, 3440, 3543, 3620, 4243, 4450, 4631, 4734, 4811, 4888, 5069, 5432, 6159, 6210, 6625, 7066, 7325, 7636, 7687, 7946, 8257, 8516, 8697, 9554, 9657, 9708, 9759, 10122, 10407, 10484, 10587, 10690, 10793, 10844, 11103, 11206, 11647, 11750, 11801, 11930, 11981, 12084, 12343, 12394, 12471, 12834, 12911, 12962, 13507, 13558, 13687, 13816, 13867, 13918, 13969, 14020, 14539, 14668, 14719, 14926, 15159, 15340, 15495, 15598, 15675, 15726, 15933, 15984, 16035, 16450, 16709, 16838, 16889, 16992, 17043, 17250, 17405, 17664, 17715, 17844, 18129, 18180, 18335, 18438, 18515, 18644, 18825, 19032, 19109, 19186, 19289, 19600, 20041, 20118, 20169, 20246, 20635, 21440, 21543, 21672, 21801, 22762, 22865, 23124, 23227, 23304, 23459, 23562, 23847, 23950, 24131]"
1663016040,50,0.5,0.7,0.021851318895192345,0.021680504368710916,0.3324775353016688,0.3364114456085138,0.6820986376247463,0.6832995155078885,0.30254974063959206,0.3063176653290411,0.678517954833492,0.6798399065894524,0.526448426840444,1477.2142857142858,2806.0,0.0,"[2883, 3272, 6339, 7690, 10783, 11796, 12393, 13822, 13873, 13976, 14027, 16834, 17041, 19276, 23305, 23564]"
1663016091,50,0.5,0.8,0.10381382251853082,0.10248871588885668,0.3324775353016688,0.3364114456085138,0.6439190028572612,0.6438775932750839,0.30254974063959206,0.3063176653290411,0.6383567318074798,0.6383409341574123,,77.0,,1.0,"[13829, 13906, 13983]"
1663016146,50,1.0,0.6,0.005619871866921435,0.00564682096008445,0.3324775353016688,0.3364114456085138,0.6865294629177192,0.6921611660938342,0.30254974063959206,0.3063176653290411,0.6853018333713417,0.690756640788018,0.7648758318454797,386.2622950819672,505.0,0.0,"[508, 610, 1375, 1783, 2038, 2599, 2701, 3160, 4129, 4945, 5404, 5455, 5659, 6424, 7342, 7393, 7648, 7699, 8158, 9790, 9943, 10147, 10657, 10759, 10810, 10861, 11065, 11779, 11830, 11983, 12034, 12238, 12493, 12901, 13258, 13717, 13819, 13870, 13921, 13972, 14023, 14533, 14584, 14839, 14941, 15706, 16981, 17032, 17287, 17440, 17491, 17797, 18409, 18715, 20857, 21265, 21673, 21724, 22540, 23203, 23305, 23407, 24070]"
1663016193,50,1.0,0.7,0.04742580290222014,0.04687564702472152,0.3324775353016688,0.3364114456085138,0.6644581556172098,0.6645409747815645,0.30254974063959206,0.3063176653290411,0.6574391236693771,0.6575395426918407,4.544554455445544,2295.0,505.0,0.0,"[11830, 12493, 13921, 13972, 14023, 14533, 23305]"
1663016243,50,1.0,0.8,0.0,0.0,0.3324775353016688,0.3364114456085138,0.6046213093709885,0.5360470412853534,0.30254974063959206,0.3063176653290411,0.5985321942687974,0.5234883271440866,,,,1.0,[]
1663016296,125,0.1,0.6,0.00283268475154419,0.002913820599550151,0.3324775353016688,0.3364114456085138,0.6808977597416042,0.6948113793531824,0.30254974063959206,0.3063176653290411,0.6798969517769207,0.6938503915835139,2.4368941944699523,197.3884297520661,81.0,0.0,"[235, 431, 697, 865, 991, 1117, 1369, 1607, 1733, 2041, 2181, 2307, 2559, 2755, 3021, 3147, 3315, 3483, 3763, 4001, 4267, 4449, 4603, 4799, 4939, 5065, 5233, 5373, 5611, 5793, 5975, 6101, 6339, 6521, 6717, 6843, 6983, 7165, 7291, 7627, 7879, 8103, 8243, 8411, 8789, 8957, 9181, 9349, 9517, 9671, 9839, 10063, 10231, 10413, 10581, 10805, 11183, 11323, 11547, 11729, 11869, 12121, 12359, 12485, 12625, 12793, 13017, 13409, 13633, 13787, 13927, 14109, 14235, 14431, 14683, 14865, 15061, 15285, 15649, 15915, 16111, 16251, 16391, 16671, 16825, 16951, 17133, 17301, 17441, 17651, 17791, 17987, 18225, 18365, 18631, 18855, 19107, 19275, 19499, 19681, 19933, 20269, 20451, 20591, 20717, 20955, 21081, 21333, 21501, 21697, 21935, 22117, 22271, 22397, 22551, 22719, 23097, 23293, 23419, 23545, 23727, 23937, 24119]"
1663016343,125,0.1,0.7,0.010171803755388996,0.010158000561329893,0.3324775353016688,0.3364114456085138,0.6986624704956726,0.7020994658163899,0.30254974063959206,0.3063176653290411,0.6962304850819087,0.6995741591388129,0.6565115881783498,678.1764705882352,1033.0,0.0,"[459, 1733, 2559, 3021, 4449, 4799, 7053, 7291, 8285, 8453, 9671, 10147, 10497, 11547, 11785, 11953, 12821, 13605, 13815, 13941, 15061, 16503, 17175, 18309, 18855, 19205, 19499, 19779, 20451, 21081, 22145, 22271, 22551, 22719, 23307, 23517]"
1663016395,125,0.1,0.8,0.10642262619570168,0.10505610998385027,0.3324775353016688,0.3364114456085138,0.6517454138887738,0.6515797755600646,0.30254974063959206,0.3063176653290411,0.6454197035355206,0.6453041856448701,,560.0,,1.0,"[12821, 13815, 13941]"
1663016452,125,0.5,0.6,0.013137573367810644,0.013091562720946961,0.3324775353016688,0.3364114456085138,0.6871920162325562,0.6898836390740818,0.30254974063959206,0.3063176653290411,0.6844273038438066,0.6868560483140514,10.5053164556962,829.92,79.0,0.0,"[3323, 4921, 5687, 6645, 8179, 9073, 10543, 11565, 11819, 11945, 12071, 12517, 12963, 13089, 13855, 13981, 14107, 14553, 15191, 21013, 21587, 21969, 22287, 22797, 23307, 23433, 24071]"
1663016500,125,0.5,0.7,0.08293304070561927,0.0819392107333637,0.3324775353016688,0.3364114456085138,0.6642096981241459,0.6641682885419686,0.30254974063959206,0.3063176653290411,0.6569402372140906,0.6568893982070242,0.1165111039588027,1086.0,9321.0,0.0,"[11835, 13881, 14007, 23349]"
1663016550,125,0.5,0.8,0.10930749375405469,0.10795478073626236,0.3324775353016688,0.3364114456085138,0.6604000165638328,0.6602757878173009,0.30254974063959206,0.3063176653290411,0.6535556901173386,0.6534353826618889,,1086.0,,1.0,"[11835, 13881, 14007]"
1663016600,125,1.0,0.6,0.03120023791687215,0.03087272576692428,0.3324775353016688,0.3364114456085138,0.6756801523872624,0.6760114290446809,0.30254974063959206,0.3063176653290411,0.6666935799730987,0.6669950922342162,17.414634146341463,1428.0,82.0,0.0,"[10582, 11842, 12976, 13858, 13984, 14110, 14236, 18520, 21670, 21796, 23434]"
1663016648,125,1.0,0.7,0.06864880533355419,0.06782889560644333,0.3324775353016688,0.3364114456085138,0.6757215619694398,0.6755559236407305,0.30254974063959206,0.3063176653290411,0.6670105590670667,0.6668540544614228,52.24390243902439,4284.0,82.0,0.0,"[10582, 11842, 13984, 14110, 23434]"
1663016696,125,1.0,0.8,0.0,0.0,0.3324775353016688,0.3364114456085138,0.6046213093709885,0.5360470412853534,0.30254974063959206,0.3063176653290411,0.5985321942687974,0.5234883271440866,,,,1.0,[]
1663016748,250,0.1,0.6,0.007302165721147873,0.007367592860988032,0.3324775353016688,0.3364114456085138,0.6975858213590624,0.7047910886579154,0.30254974063959206,0.3063176653290411,0.6955234050105052,0.7029660417532481,19.5875,489.6875,25.0,0.0,"[587, 1046, 1427, 1756, 2085, 2570, 2821, 3072, 3557, 3834, 4449, 4882, 5237, 6008, 6987, 7290, 7619, 8260, 8563, 8970, 9663, 10174, 10503, 10806, 11421, 11776, 12053, 12304, 12659, 12910, 13473, 13802, 14053, 14876, 15179, 15820, 17189, 17648, 18341, 18774, 19727, 20472, 21503, 21754, 22161, 22490, 23105, 23382, 23633, 24092]"
