seed,confidence,feature_proportion,n_clusters,n_samples,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),drifts
1673352531,0.05,0.1,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673352547,0.05,0.1,2,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673352566,0.05,0.1,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673352588,0.05,0.1,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673352615,0.05,0.1,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673352631,0.05,0.1,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673352650,0.05,0.1,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673352673,0.05,0.1,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673352699,0.05,0.01,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673352715,0.05,0.01,2,250,0.022755688922230555,0.007126781695423856,0.35808952238059516,0.3328332083020755,0.6766691672918229,0.4326081520380095,0.3092275203010975,0.2535892231258899,0.6794299849485925,0.4007017374410388,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3251, 3501, 3751]"
1673352734,0.05,0.01,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673352757,0.05,0.01,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673352783,0.05,0.01,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673352800,0.05,0.01,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673352818,0.05,0.01,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673352841,0.05,0.01,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673352868,0.01,0.1,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673352884,0.01,0.1,2,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673352903,0.01,0.1,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673352925,0.01,0.1,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673352952,0.01,0.1,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673352968,0.01,0.1,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673352987,0.01,0.1,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673353009,0.01,0.1,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673353036,0.01,0.01,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673353052,0.01,0.01,2,250,0.024666881005965778,0.006055085199871397,0.35808952238059516,0.3328332083020755,0.703425856464116,0.4176044011002751,0.3092275203010975,0.2535892231258899,0.7006046286137655,0.38254657442040135,"[499, 768, 1018, 1268, 1518, 1768, 2018, 2268, 2518, 2768, 3018, 3300, 3550, 3800]"
1673353070,0.01,0.01,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673353093,0.01,0.01,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673353120,0.01,0.01,3,100,0.010515786841447203,0.004066806175228018,0.35808952238059516,0.3328332083020755,0.7576894223555889,0.4873718429607402,0.3092275203010975,0.2535892231258899,0.7614650035570746,0.45684759504562267,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1827, 1927, 2027, 2127, 2227, 2327, 2427, 2527, 2627, 2727, 2827, 2927, 3027, 3127, 3227, 3327, 3427, 3527, 3627, 3727, 3827, 3927]"
1673353136,0.01,0.01,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673353155,0.01,0.01,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673353178,0.01,0.01,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673353204,0.05,0.1,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673353221,0.05,0.1,2,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673353240,0.05,0.1,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673353262,0.05,0.1,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673353289,0.05,0.1,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673353305,0.05,0.1,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673353324,0.05,0.1,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673353346,0.05,0.1,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673353373,0.05,0.01,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673353389,0.05,0.01,2,250,0.022755688922230555,0.007126781695423856,0.35808952238059516,0.3328332083020755,0.6766691672918229,0.4326081520380095,0.3092275203010975,0.2535892231258899,0.6794299849485925,0.4007017374410388,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3251, 3501, 3751]"
1673353408,0.05,0.01,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673353430,0.05,0.01,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673353457,0.05,0.01,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673353473,0.05,0.01,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673353491,0.05,0.01,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673353514,0.05,0.01,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673353540,0.01,0.1,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673353556,0.01,0.1,2,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673353575,0.01,0.1,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673353597,0.01,0.1,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
