seed,confidence,feature_proportion,n_clusters,n_samples,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),drifts
1673354727,0.05,0.01,2,250,0.022755688922230555,0.007126781695423856,0.35808952238059516,0.3328332083020755,0.6766691672918229,0.4326081520380095,0.3092275203010975,0.2535892231258899,0.6794299849485925,0.4007017374410388,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3251, 3501, 3751]"
1673354745,0.05,0.01,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673354768,0.05,0.01,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673354794,0.05,0.01,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673354810,0.05,0.01,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673354829,0.05,0.01,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673354852,0.05,0.01,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673354879,0.01,0.1,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673354895,0.01,0.1,2,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673354913,0.01,0.1,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673354936,0.01,0.1,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673354963,0.01,0.1,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673354979,0.01,0.1,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673354999,0.01,0.1,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355021,0.01,0.1,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673355048,0.01,0.01,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673355064,0.01,0.01,2,250,0.024666881005965778,0.006055085199871397,0.35808952238059516,0.3328332083020755,0.703425856464116,0.4176044011002751,0.3092275203010975,0.2535892231258899,0.7006046286137655,0.38254657442040135,"[499, 768, 1018, 1268, 1518, 1768, 2018, 2268, 2518, 2768, 3018, 3300, 3550, 3800]"
1673355083,0.01,0.01,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355105,0.01,0.01,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673355132,0.01,0.01,3,100,0.010607915136678907,0.003961516694963214,0.35808952238059516,0.3328332083020755,0.7611902975743936,0.48337084271067765,0.3092275203010975,0.2535892231258899,0.7643418693013483,0.4536119173338261,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1804, 1904, 2004, 2104, 2204, 2304, 2404, 2504, 2604, 2704, 2804, 2904, 3004, 3104, 3204, 3304, 3404, 3504, 3604, 3704, 3804, 3904]"
1673355148,0.01,0.01,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673355167,0.01,0.01,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355190,0.01,0.01,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673355217,0.05,0.1,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673355233,0.05,0.1,2,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673355252,0.05,0.1,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355274,0.05,0.1,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673355301,0.05,0.1,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673355317,0.05,0.1,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673355335,0.05,0.1,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355358,0.05,0.1,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673355384,0.05,0.01,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673355400,0.05,0.01,2,250,0.022755688922230555,0.007126781695423856,0.35808952238059516,0.3328332083020755,0.6766691672918229,0.4326081520380095,0.3092275203010975,0.2535892231258899,0.6794299849485925,0.4007017374410388,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3251, 3501, 3751]"
1673355419,0.05,0.01,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355442,0.05,0.01,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673355469,0.05,0.01,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673355485,0.05,0.01,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673355504,0.05,0.01,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355526,0.05,0.01,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673355553,0.01,0.1,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673355569,0.01,0.1,2,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673355588,0.01,0.1,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355610,0.01,0.1,2,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673355637,0.01,0.1,3,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673355653,0.01,0.1,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673355672,0.01,0.1,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355695,0.01,0.1,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
1673355721,0.01,0.01,2,100,0.009239489359519367,0.004116413718814318,0.35808952238059516,0.3328332083020755,0.7184296074018505,0.49337334333583394,0.3092275203010975,0.2535892231258899,0.7220236191701856,0.4648795639665404,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1799, 1899, 1999, 2099, 2199, 2299, 2399, 2499, 2599, 2699, 2799, 2899, 2999, 3099, 3199, 3299, 3399, 3499, 3599, 3699, 3799, 3899, 3999]"
1673355737,0.01,0.01,2,250,0.024666881005965778,0.006055085199871397,0.35808952238059516,0.3328332083020755,0.703425856464116,0.4176044011002751,0.3092275203010975,0.2535892231258899,0.7006046286137655,0.38254657442040135,"[499, 768, 1018, 1268, 1518, 1768, 2018, 2268, 2518, 2768, 3018, 3300, 3550, 3800]"
1673355756,0.01,0.01,2,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355779,0.01,0.01,2,1000,0.1142785696424106,0.05088772193048263,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999]"
1673355805,0.01,0.01,3,100,0.010515786841447203,0.004066806175228018,0.35808952238059516,0.3328332083020755,0.7576894223555889,0.4873718429607402,0.3092275203010975,0.2535892231258899,0.7614650035570746,0.45684759504562267,"[199, 299, 399, 499, 599, 699, 799, 899, 999, 1099, 1199, 1299, 1399, 1499, 1599, 1699, 1827, 1927, 2027, 2127, 2227, 2327, 2427, 2527, 2627, 2727, 2827, 2927, 3027, 3127, 3227, 3327, 3427, 3527, 3627, 3727, 3827, 3927]"
1673355822,0.01,0.01,3,250,0.020888555472201382,0.006701675418854714,0.35808952238059516,0.3328332083020755,0.6714178544636159,0.4333583395848962,0.3092275203010975,0.2535892231258899,0.6746822077642877,0.4008160833713667,"[499, 749, 999, 1249, 1499, 1749, 1999, 2249, 2499, 2749, 2999, 3249, 3499, 3749, 3999]"
1673355841,0.01,0.01,3,500,0.037938055942557065,0.010681241739006182,0.35808952238059516,0.3328332083020755,0.6236559139784946,0.4076019004751188,0.3092275203010975,0.2535892231258899,0.6156531611053251,0.36157745256955415,"[999, 1499, 1999, 2499, 2999, 3499, 3999]"
1673355863,0.01,0.01,3,1000,0.07618571309494039,0.03392514795365509,0.35808952238059516,0.3328332083020755,0.5866466616654163,0.4346086521630408,0.3092275203010975,0.2535892231258899,0.5658834689229033,0.373826512064703,"[1999, 2999, 3999]"
