seed,n_reference_samples,recent_samples_proportion,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),drifts
1673355890,50,0.1,0.6,0.005928148703842627,0.00283070767691923,0.35808952238059516,0.3328332083020755,0.8027006751687922,0.5451362840710178,0.3092275203010975,0.2535892231258899,0.8037468621202539,0.5258218571045179,"[55, 106, 169, 220, 277, 328, 379, 430, 481, 532, 583, 634, 685, 736, 787, 838, 889, 940, 991, 1048, 1105, 1168, 1219, 1270, 1321, 1378, 1429, 1480, 1531, 1588, 1639, 1690, 1741, 1792, 1849, 1900, 1957, 2014, 2065, 2116, 2167, 2218, 2269, 2326, 2377, 2428, 2479, 2530, 2587, 2644, 2695, 2746, 2797, 2848, 2899, 2950, 3001, 3058, 3109, 3166, 3223, 3274, 3325, 3376, 3427, 3478, 3529, 3580, 3631, 3694, 3745, 3796, 3859, 3916, 3967]"
1673355904,50,0.1,0.7,0.006050123642021617,0.002844461115278819,0.35808952238059516,0.3328332083020755,0.7936984246061516,0.5376344086021505,0.3092275203010975,0.2535892231258899,0.7942876587375104,0.5172891607387806,"[55, 106, 169, 220, 277, 328, 379, 430, 481, 538, 589, 640, 691, 742, 799, 850, 901, 958, 1009, 1108, 1189, 1246, 1297, 1348, 1405, 1456, 1507, 1564, 1615, 1678, 1729, 1780, 1837, 1888, 1939, 1990, 2041, 2092, 2149, 2206, 2257, 2326, 2377, 2428, 2479, 2530, 2587, 2644, 2719, 2770, 2839, 2890, 2947, 2998, 3049, 3100, 3157, 3208, 3259, 3310, 3367, 3424, 3475, 3526, 3577, 3628, 3679, 3730, 3781, 3856, 3913, 3964]"
1673355919,50,0.1,0.8,0.006619301884294603,0.0029823632378682898,0.35808952238059516,0.3328332083020755,0.8082020505126282,0.5356339084771192,0.3092275203010975,0.2535892231258899,0.8092275576033356,0.5192824343113689,"[55, 106, 169, 220, 277, 328, 379, 430, 505, 556, 607, 664, 715, 766, 817, 874, 967, 1036, 1105, 1186, 1249, 1300, 1369, 1420, 1471, 1522, 1585, 1636, 1687, 1738, 1789, 1840, 1897, 1960, 2017, 2074, 2125, 2176, 2239, 2296, 2347, 2410, 2467, 2518, 2587, 2650, 2719, 2770, 2851, 2902, 2983, 3040, 3091, 3142, 3199, 3256, 3307, 3364, 3427, 3478, 3529, 3586, 3655, 3706, 3757, 3826, 3913, 3964]"
1673355934,50,0.5,0.6,0.006054847045094607,0.0028840543469200626,0.35808952238059516,0.3328332083020755,0.8122030507626907,0.5491372843210802,0.3092275203010975,0.2535892231258899,0.8136096639175971,0.5327979271597325,"[75, 126, 203, 254, 305, 356, 407, 484, 535, 586, 637, 688, 739, 790, 841, 892, 969, 1020, 1071, 1122, 1173, 1224, 1275, 1326, 1377, 1454, 1505, 1556, 1607, 1658, 1709, 1760, 1811, 1862, 1913, 1964, 2015, 2066, 2117, 2168, 2219, 2270, 2321, 2372, 2423, 2474, 2525, 2576, 2627, 2678, 2729, 2780, 2831, 2882, 2933, 2984, 3035, 3086, 3137, 3188, 3239, 3290, 3341, 3392, 3443, 3494, 3545, 3596, 3647, 3724, 3775, 3826, 3877, 3928, 3979]"
1673355949,50,0.5,0.7,0.007309204350267895,0.0028121784544496787,0.35808952238059516,0.3328332083020755,0.8039509877469367,0.5043760940235059,0.3092275203010975,0.2535892231258899,0.8049814461055529,0.48487035802746714,"[75, 230, 307, 358, 409, 512, 563, 640, 691, 742, 819, 1026, 1129, 1180, 1231, 1282, 1333, 1384, 1435, 1512, 1563, 1640, 1691, 1768, 1819, 1870, 1921, 1972, 2023, 2100, 2151, 2228, 2305, 2382, 2433, 2484, 2535, 2586, 2637, 2714, 2765, 2816, 2867, 2944, 2995, 3046, 3097, 3174, 3225, 3276, 3327, 3378, 3455, 3532, 3583, 3686, 3763, 3814, 3865, 3942, 3993]"
1673355964,50,0.5,0.8,0.007280508651753101,0.003308204100205379,0.35808952238059516,0.3328332083020755,0.8022005501375343,0.5346336584146036,0.3092275203010975,0.2535892231258899,0.8031040540581816,0.5222253289290804,"[75, 230, 307, 384, 435, 538, 641, 692, 769, 820, 897, 1052, 1129, 1180, 1231, 1282, 1333, 1384, 1435, 1512, 1563, 1666, 1717, 1768, 1819, 1870, 1921, 1972, 2023, 2074, 2125, 2176, 2227, 2278, 2355, 2432, 2483, 2534, 2585, 2636, 2765, 2816, 2867, 2918, 2995, 3046, 3097, 3148, 3225, 3276, 3327, 3378, 3455, 3506, 3609, 3712, 3763, 3814, 3865, 3942, 3993]"
1673355979,50,1.0,0.6,0.006185574171320607,0.002771526214887055,0.35808952238059516,0.3328332083020755,0.8034508627156789,0.5323830957739435,0.3092275203010975,0.2535892231258899,0.8043361257348263,0.5143750166054026,"[100, 151, 202, 253, 304, 355, 406, 457, 508, 559, 610, 661, 712, 763, 814, 865, 916, 1069, 1120, 1171, 1222, 1273, 1324, 1375, 1426, 1477, 1528, 1579, 1681, 1732, 1783, 1834, 1885, 1936, 1987, 2038, 2089, 2140, 2191, 2242, 2293, 2344, 2395, 2446, 2497, 2599, 2650, 2701, 2752, 2803, 2854, 2956, 3007, 3058, 3109, 3160, 3211, 3262, 3313, 3364, 3415, 3466, 3517, 3568, 3619, 3670, 3721, 3772, 3823, 3874, 3925, 3976]"
1673355994,50,1.0,0.7,0.00866883387513545,0.0033654246895057096,0.35808952238059516,0.3328332083020755,0.7741935483870968,0.4943735933983496,0.3092275203010975,0.2535892231258899,0.7761958890643644,0.4705968997440265,"[100, 151, 253, 508, 559, 610, 661, 712, 916, 1069, 1171, 1222, 1273, 1324, 1426, 1477, 1579, 1681, 1732, 1783, 1834, 1936, 1987, 2038, 2191, 2242, 2293, 2344, 2497, 2599, 2650, 2701, 2803, 2854, 2956, 3007, 3058, 3109, 3313, 3364, 3415, 3517, 3619, 3670, 3772, 3823, 3874, 3976]"
1673356010,50,1.0,0.8,0.011616540498761053,0.004031310858017534,0.35808952238059516,0.3328332083020755,0.7414353588397099,0.46586646661665415,0.3092275203010975,0.2535892231258899,0.743105412767061,0.434863407248678,"[100, 151, 253, 661, 712, 1069, 1171, 1222, 1273, 1477, 1681, 1732, 1783, 1834, 1936, 2038, 2650, 2701, 2803, 2854, 2956, 3007, 3058, 3109, 3262, 3313, 3415, 3517, 3619, 3772, 3823, 3874, 3976]"
1673356027,125,0.1,0.6,0.01322104719728319,0.004622123272753672,0.35808952238059516,0.3328332083020755,0.767941985496374,0.47611902975743936,0.3092275203010975,0.2535892231258899,0.7684539191792851,0.44991922666818207,"[137, 263, 389, 515, 641, 767, 893, 1019, 1145, 1271, 1397, 1523, 1649, 1775, 1901, 2027, 2153, 2279, 2419, 2545, 2671, 2797, 2923, 3049, 3175, 3301, 3427, 3553, 3679, 3805, 3931]"
1673356043,125,0.1,0.7,0.01345336334083521,0.004542802367258481,0.35808952238059516,0.3328332083020755,0.7616904226056515,0.46911727931982994,0.3092275203010975,0.2535892231258899,0.7622233357042754,0.4409585652455421,"[221, 375, 501, 627, 753, 879, 1019, 1159, 1285, 1411, 1537, 1663, 1789, 1915, 2041, 2167, 2293, 2419, 2545, 2671, 2797, 2923, 3049, 3175, 3301, 3427, 3553, 3679, 3805, 3931]"
1673356059,125,0.1,0.8,0.014199978566070087,0.004483263673061122,0.35808952238059516,0.3328332083020755,0.7556889222305576,0.45836459114778694,0.3092275203010975,0.2535892231258899,0.7580583374509704,0.43673584716238645,"[221, 375, 501, 641, 767, 893, 1075, 1201, 1341, 1467, 1593, 1719, 1845, 1971, 2097, 2223, 2349, 2475, 2615, 2741, 2867, 3021, 3203, 3357, 3483, 3609, 3749, 3889]"
1673356075,125,0.5,0.6,0.013603400850212553,0.0046511627906976735,0.35808952238059516,0.3328332083020755,0.7661915478869717,0.4723680920230057,0.3092275203010975,0.2535892231258899,0.7683797028297381,0.4463813969284861,"[187, 313, 439, 565, 691, 817, 943, 1133, 1259, 1385, 1511, 1637, 1763, 1889, 2015, 2141, 2267, 2393, 2519, 2645, 2771, 2897, 3087, 3213, 3339, 3465, 3591, 3717, 3843, 3969]"
1673356091,125,0.5,0.7,0.017458910182090975,0.005694605469549204,0.35808952238059516,0.3328332083020755,0.7421855463865966,0.458114528632158,0.3092275203010975,0.2535892231258899,0.744619146404345,0.42865410228735623,"[251, 441, 631, 757, 947, 1201, 1327, 1453, 1707, 1833, 1959, 2277, 2531, 2657, 2847, 2973, 3163, 3289, 3415, 3541, 3795, 3921]"
1673356108,125,0.5,0.8,0.02973470640387369,0.008161131191888882,0.35808952238059516,0.3328332083020755,0.6851712928232058,0.4226056514128532,0.3092275203010975,0.2535892231258899,0.6846624337703558,0.3828435660145434,"[251, 505, 1207, 1845, 2035, 2353, 2607, 2989, 3115, 3561, 3879]"
1673356128,125,1.0,0.6,0.017363036411276733,0.005392652510953826,0.35808952238059516,0.3328332083020755,0.75743935983996,0.4568642160540135,0.3092275203010975,0.2535892231258899,0.7598516005403317,0.4298119164401065,"[250, 376, 502, 628, 754, 880, 1006, 1258, 1384, 1510, 1636, 1762, 1888, 2014, 2392, 2644, 2896, 3022, 3148, 3274, 3652, 3778, 3904]"
1673356146,125,1.0,0.7,0.02388930565974827,0.006418271234475285,0.35808952238059516,0.3328332083020755,0.7164291072768192,0.4291072768192048,0.3092275203010975,0.2535892231258899,0.719436609626106,0.3898695830001075,"[376, 502, 754, 1006, 1384, 1762, 1888, 2014, 2392, 2644, 2896, 3022, 3148, 3274, 3904]"
1673356164,125,1.0,0.8,0.08227056764191049,0.035092106359923304,0.35808952238059516,0.3328332083020755,0.6049012253063266,0.43810952738184544,0.3092275203010975,0.2535892231258899,0.5954196818330251,0.37660350179243457,"[1006, 1888, 2014]"
1673356190,250,0.1,0.6,0.02322247228473785,0.005301325331332833,0.35808952238059516,0.3328332083020755,0.7064266066516629,0.412353088272068,0.3092275203010975,0.2535892231258899,0.7054067828932187,0.3825934583230649,"[275, 526, 777, 1028, 1279, 1530, 1781, 2032, 2283, 2534, 2785, 3036, 3287, 3538, 3789]"
1673356208,250,0.1,0.7,0.024791912263780226,0.005251312828207051,0.35808952238059516,0.3328332083020755,0.7051762940735183,0.40635158789697423,0.3092275203010975,0.2535892231258899,0.6993195253132096,0.3614441980478355,"[275, 552, 803, 1080, 1357, 1608, 1859, 2240, 2491, 2768, 3019, 3270, 3521, 3772]"
1673356227,250,0.1,0.8,0.029069767441860465,0.006251562890722678,0.35808952238059516,0.3328332083020755,0.7069267316829208,0.40785196299074766,0.3092275203010975,0.2535892231258899,0.7086571936364763,0.3786195144369088,"[275, 552, 907, 1184, 1669, 1998, 2301, 2578, 2907, 3236, 3643, 3894]"
1673356246,250,0.5,0.6,0.02609580966670239,0.007341120994534346,0.35808952238059516,0.3328332083020755,0.7234308577144286,0.43560890222555637,0.3092275203010975,0.2535892231258899,0.7234395551789914,0.40662925205490585,"[375, 626, 1003, 1254, 1505, 1756, 2133, 2384, 2635, 2886, 3137, 3388, 3639, 3890]"
1673356264,250,0.5,0.7,0.04951237809452363,0.016462448945569724,0.35808952238059516,0.3328332083020755,0.6551637909477369,0.43160790197549387,0.3092275203010975,0.2535892231258899,0.6473904594599705,0.38453553317399247,"[375, 752, 1003, 1380, 1757, 3016]"
1673356287,250,0.5,0.8,0.11702925731432859,0.05276319079769942,0.35808952238059516,0.3328332083020755,0.5921480370092523,0.43835958989747437,0.3092275203010975,0.2535892231258899,0.5717355700050462,0.3719079495515404,"[1005, 1886]"
1673356313,250,1.0,0.6,0.02662204012541597,0.006405447515725087,0.35808952238059516,0.3328332083020755,0.7041760440110028,0.41610402600650165,0.3092275203010975,0.2535892231258899,0.7029410509726268,0.3753316715917334,"[500, 751, 1002, 1253, 1504, 2006, 2257, 2508, 2759, 3010, 3261, 3512, 3763]"
1673356332,250,1.0,0.7,0.11402850712678167,0.05126281570392599,0.35808952238059516,0.3328332083020755,0.5861465366341585,0.4353588397099275,0.3092275203010975,0.2535892231258899,0.5694792028204632,0.3671286927965249,"[500, 2006]"
1673356358,250,1.0,0.8,0,0,0.35808952238059516,0.3328332083020755,0.5586396599149788,0.49987496874218557,0.3092275203010975,0.2535892231258899,0.5215622611803485,0.4329060673446733,[]
1673356388,500,0.1,0.6,0.043046475904690455,0.008394955881827601,0.35808952238059516,0.3328332083020755,0.6594148537134283,0.3915978994748687,0.3092275203010975,0.2535892231258899,0.6545915754718337,0.33684073242039275,"[601, 1102, 1603, 2155, 2656, 3157, 3658]"
1673356409,500,0.1,0.7,0.04393955631765084,0.006894580788054153,0.35808952238059516,0.3328332083020755,0.665666416604151,0.3810952738184546,0.3092275203010975,0.2535892231258899,0.6540918648268764,0.3183225412207187,"[601, 1102, 1603, 2257, 2809, 3310, 3811]"
1673356430,500,0.1,0.8,0.05901475368842209,0.0126531632908227,0.35808952238059516,0.3328332083020755,0.6531632908227056,0.396099024756189,0.3092275203010975,0.2535892231258899,0.6401114718217258,0.3363840272285671,"[601, 1102, 2317, 2971, 3778]"
1673356453,500,0.5,0.6,0.057314328582145524,0.017104276069017255,0.35808952238059516,0.3328332083020755,0.6446611652913228,0.4183545886471618,0.3092275203010975,0.2535892231258899,0.6364588431543952,0.3720285764249499,"[750, 1251, 1752, 2504, 3256]"
1673356476,500,0.5,0.7,0.12215553888472117,0.05651412853213303,0.35808952238059516,0.3328332083020755,0.6024006001500375,0.4458614653663416,0.3092275203010975,0.2535892231258899,0.5882362745475931,0.38645867881037305,"[1252, 2004]"
1673356502,500,0.5,0.8,0,0,0.35808952238059516,0.3328332083020755,0.5586396599149788,0.49987496874218557,0.3092275203010975,0.2535892231258899,0.5215622611803485,0.4329060673446733,[]
1673356532,500,1.0,0.6,0.0683295823955989,0.019754938734683675,0.35808952238059516,0.3328332083020755,0.6314078519629908,0.4118529632408102,0.3092275203010975,0.2535892231258899,0.6257034742937917,0.3617355809507147,"[1000, 2002, 2503, 3004]"
1673356555,500,1.0,0.7,0,0,0.35808952238059516,0.3328332083020755,0.5586396599149788,0.49987496874218557,0.3092275203010975,0.2535892231258899,0.5215622611803485,0.4329060673446733,[]
1673356585,500,1.0,0.8,0,0,0.35808952238059516,0.3328332083020755,0.5586396599149788,0.49987496874218557,0.3092275203010975,0.2535892231258899,0.5215622611803485,0.4329060673446733,[]
1673356614,50,0.1,0.6,0.006021505376344086,0.002947403517546053,0.35808952238059516,0.3328332083020755,0.8097024256064016,0.5538884721180295,0.3092275203010975,0.2535892231258899,0.8110871763711988,0.5397136945804275,"[55, 106, 169, 220, 277, 328, 379, 430, 481, 532, 583, 634, 685, 736, 787, 838, 889, 940, 991, 1048, 1105, 1156, 1219, 1270, 1321, 1378, 1429, 1480, 1531, 1588, 1639, 1690, 1741, 1792, 1843, 1894, 1957, 2014, 2065, 2116, 2167, 2218, 2269, 2320, 2371, 2422, 2473, 2524, 2587, 2644, 2713, 2764, 2815, 2866, 2917, 2986, 3037, 3088, 3139, 3196, 3253, 3304, 3355, 3406, 3457, 3520, 3571, 3628, 3679, 3730, 3781, 3832, 3895, 3946, 3997]"
1673356629,50,0.1,0.7,0.006255084897985059,0.0030218822311211604,0.35808952238059516,0.3328332083020755,0.8022005501375343,0.5473868467116779,0.3092275203010975,0.2535892231258899,0.8026166492041984,0.5293237371898288,"[55, 106, 169, 220, 277, 328, 379, 430, 487, 538, 589, 640, 697, 748, 799, 850, 901, 964, 1033, 1108, 1189, 1246, 1297, 1348, 1405, 1456, 1507, 1564, 1615, 1678, 1729, 1780, 1837, 1888, 1939, 1990, 2047, 2098, 2149, 2206, 2257, 2326, 2377, 2428, 2479, 2530, 2587, 2644, 2713, 2764, 2815, 2866, 2917, 2986, 3037, 3094, 3157, 3208, 3259, 3310, 3367, 3424, 3475, 3526, 3595, 3658, 3709, 3760, 3865, 3916, 3967]"
1673356643,50,0.1,0.8,0.006531483617172949,0.0031313798598903452,0.35808952238059516,0.3328332083020755,0.7956989247311828,0.5426356589147286,0.3092275203010975,0.2535892231258899,0.7967623469558285,0.5208898646107741,"[55, 106, 169, 220, 283, 370, 421, 478, 535, 586, 637, 688, 739, 790, 841, 892, 967, 1036, 1105, 1186, 1249, 1300, 1375, 1426, 1495, 1546, 1615, 1678, 1729, 1780, 1837, 1888, 1939, 1990, 2047, 2098, 2149, 2206, 2269, 2326, 2377, 2434, 2515, 2584, 2647, 2716, 2767, 2836, 2887, 2944, 2995, 3046, 3097, 3166, 3259, 3310, 3367, 3424, 3475, 3526, 3595, 3658, 3709, 3760, 3865, 3916, 3967]"
1673356658,50,0.5,0.6,0.006269172927034576,0.0030113162093340236,0.35808952238059516,0.3328332083020755,0.80320080020005,0.5466366591647912,0.3092275203010975,0.2535892231258899,0.8043006458769206,0.5336370077114314,"[75, 126, 203, 254, 305, 356, 407, 484, 535, 586, 637, 688, 739, 790, 893, 970, 1021, 1072, 1123, 1174, 1225, 1276, 1327, 1404, 1481, 1532, 1583, 1634, 1711, 1762, 1813, 1864, 1915, 1966, 2017, 2068, 2119, 2170, 2221, 2272, 2323, 2374, 2425, 2476, 2527, 2578, 2629, 2680, 2731, 2782, 2859, 2910, 2961, 3012, 3089, 3166, 3217, 3268, 3319, 3370, 3421, 3472, 3523, 3574, 3677, 3728, 3779, 3830, 3881, 3932, 3983]"
1673356673,50,0.5,0.7,0.006574107294939677,0.0029065237323823703,0.35808952238059516,0.3328332083020755,0.8117029257314329,0.5333833458364591,0.3092275203010975,0.2535892231258899,0.8131218063189278,0.5189088763383465,"[75, 126, 229, 306, 357, 408, 485, 536, 587, 638, 689, 740, 791, 894, 1023, 1074, 1125, 1176, 1227, 1278, 1329, 1380, 1483, 1534, 1585, 1636, 1713, 1764, 1815, 1866, 1917, 1968, 2019, 2070, 2121, 2172, 2223, 2274, 2325, 2376, 2427, 2478, 2529, 2580, 2631, 2708, 2759, 2810, 2861, 2912, 2963, 3014, 3065, 3116, 3167, 3218, 3269, 3320, 3371, 3448, 3499, 3550, 3601, 3704, 3755, 3806, 3857, 3908, 3959]"
1673356688,50,0.5,0.8,0.007389347336834207,0.003325831457864466,0.35808952238059516,0.3328332083020755,0.8014503625906476,0.5323830957739435,0.3092275203010975,0.2535892231258899,0.8035935797317988,0.5176344633634796,"[75, 126, 229, 306, 383, 434, 511, 562, 639, 690, 741, 792, 895, 1050, 1127, 1178, 1255, 1306, 1383, 1460, 1511, 1588, 1665, 1716, 1767, 1818, 1869, 1920, 1971, 2126, 2177, 2228, 2279, 2356, 2433, 2484, 2535, 2586, 2637, 2766, 2817, 2868, 2945, 2996, 3073, 3124, 3175, 3226, 3277, 3328, 3379, 3456, 3507, 3610, 3713, 3764, 3815, 3866, 3943, 3994]"
1673356703,50,1.0,0.6,0.00608260173151396,0.002716895440076235,0.35808952238059516,0.3328332083020755,0.8082020505126282,0.5338834708677169,0.3092275203010975,0.2535892231258899,0.809132059935691,0.5154143779034897,"[100, 151, 202, 253, 304, 355, 406, 457, 508, 559, 610, 661, 712, 763, 814, 865, 916, 1069, 1120, 1171, 1222, 1273, 1324, 1375, 1426, 1477, 1528, 1579, 1630, 1681, 1732, 1783, 1834, 1885, 1936, 1987, 2038, 2089, 2140, 2191, 2242, 2293, 2344, 2395, 2446, 2497, 2548, 2599, 2650, 2701, 2752, 2803, 2854, 2956, 3007, 3058, 3109, 3160, 3211, 3262, 3313, 3364, 3415, 3466, 3517, 3568, 3619, 3670, 3721, 3772, 3823, 3874, 3925, 3976]"
1673356717,50,1.0,0.7,0.006686286956354473,0.0028391713312943623,0.35808952238059516,0.3328332083020755,0.7926981745436359,0.5173793448362091,0.3092275203010975,0.2535892231258899,0.7937632344785597,0.49993618995242317,"[100, 151, 253, 406, 457, 508, 559, 610, 661, 712, 814, 1069, 1120, 1171, 1222, 1273, 1324, 1375, 1426, 1477, 1528, 1579, 1681, 1732, 1783, 1834, 1885, 1936, 1987, 2038, 2089, 2140, 2191, 2242, 2293, 2344, 2395, 2497, 2599, 2650, 2701, 2752, 2803, 2854, 2956, 3007, 3058, 3109, 3160, 3211, 3262, 3313, 3364, 3415, 3466, 3517, 3568, 3619, 3670, 3721, 3772, 3823, 3874, 3925, 3976]"
1673356732,50,1.0,0.8,0.013485514235701782,0.004322509198728254,0.35808952238059516,0.3328332083020755,0.735683920980245,0.45386346586646664,0.3092275203010975,0.2535892231258899,0.7372755752878181,0.41962904357151115,"[100, 151, 253, 661, 1171, 1222, 1273, 1579, 1681, 1732, 1783, 1834, 1936, 2038, 2599, 2650, 2701, 2803, 2854, 2956, 3058, 3109, 3262, 3415, 3619, 3772, 3874, 3976]"
1673356750,125,0.1,0.6,0.013148448402423185,0.004614056739991449,0.35808952238059516,0.3328332083020755,0.7656914228557139,0.47586896724181044,0.3092275203010975,0.2535892231258899,0.7662908704093512,0.44721420572272647,"[151, 277, 403, 529, 655, 781, 907, 1033, 1159, 1285, 1411, 1551, 1691, 1817, 1943, 2069, 2195, 2321, 2447, 2573, 2699, 2825, 2951, 3091, 3217, 3343, 3469, 3595, 3721, 3847, 3973]"
1673356766,125,0.1,0.7,0.013711761273651748,0.0038759689922480615,0.35808952238059516,0.3328332083020755,0.7694423605901476,0.44911227806951737,0.3092275203010975,0.2535892231258899,0.771092464592542,0.4190069844130476,"[137, 263, 389, 529, 669, 795, 921, 1047, 1173, 1299, 1425, 1551, 1705, 1831, 1957, 2083, 2209, 2335, 2461, 2615, 2741, 2867, 2993, 3119, 3245, 3371, 3497, 3623, 3749, 3875]"
1673356781,125,0.1,0.8,0.013744815514223385,0.004001000250062516,0.35808952238059516,0.3328332083020755,0.7566891722930733,0.4488622155538885,0.3092275203010975,0.2535892231258899,0.7583722473972763,0.4203676492802373,"[221, 375, 501, 627, 753, 879, 1019, 1159, 1285, 1425, 1551, 1705, 1845, 1971, 2097, 2223, 2349, 2475, 2615, 2741, 2867, 2993, 3119, 3245, 3371, 3497, 3623, 3749, 3875]"
1673356797,125,0.5,0.6,0.013856912503988066,0.003957886023229946,0.35808952238059516,0.3328332083020755,0.759939984996249,0.44761190297574394,0.3092275203010975,0.2535892231258899,0.7615736769140589,0.41164449741160203,"[187, 313, 439, 565, 691, 817, 943, 1133, 1323, 1449, 1575, 1701, 1827, 1953, 2079, 2269, 2395, 2521, 2647, 2773, 2899, 3025, 3151, 3277, 3403, 3529, 3655, 3781, 3907]"
1673356813,125,0.5,0.7,0.01578519629907477,0.0042093856797532705,0.35808952238059516,0.3328332083020755,0.7369342335583896,0.433858464616154,0.3092275203010975,0.2535892231258899,0.7406149580701012,0.3993729277231328,"[187, 313, 503, 629, 755, 945, 1135, 1325, 1515, 1705, 1831, 1957, 2147, 2273, 2527, 2653, 2843, 2969, 3287, 3413, 3539, 3729, 3855, 3981]"
1673356830,125,0.5,0.8,0.03347711927981995,0.009783695923980998,0.35808952238059516,0.3328332083020755,0.6259064766191548,0.4111027756939235,0.3092275203010975,0.2535892231258899,0.6254444748059367,0.3683854722860195,"[251, 1849, 2039, 2357, 2803, 2993, 3119, 3885]"
1673356852,125,1.0,0.6,0.01514267455752827,0.005177220230983671,0.35808952238059516,0.3328332083020755,0.7669417354338585,0.47261815453863465,0.3092275203010975,0.2535892231258899,0.7678719650195077,0.44927647761479045,"[250, 376, 502, 628, 754, 880, 1006, 1132, 1258, 1384, 1510, 1762, 1888, 2014, 2266, 2392, 2644, 2770, 2896, 3022, 3148, 3274, 3400, 3526, 3652, 3778, 3904]"
1673356869,125,1.0,0.7,0.024452541706855287,0.005751437859464866,0.35808952238059516,0.3328332083020755,0.7004251062765692,0.41335333833458365,0.3092275203010975,0.2535892231258899,0.7009512216052117,0.3660160742536201,"[376, 502, 754, 1006, 1384, 1888, 2014, 2392, 2896, 3022, 3148, 3274, 3778, 3904]"
1673356888,125,1.0,0.8,0.06395348837209301,0.028069517379344835,0.35808952238059516,0.3328332083020755,0.6139034758689672,0.44511127781945486,0.3092275203010975,0.2535892231258899,0.6060572142029075,0.3907489490684476,"[1006, 1762, 1888, 2014]"
